"X","long","lat","Áö¹øÁÖ¼Ò","cluster"
10733,127.0273785,37.66191458,"µµºÀ±¸",2
10734,127.0273785,37.66191458,"µµºÀ±¸",2
10602,127.0274001,37.66177603,"µµºÀ±¸",2
10603,127.0275648,37.66192915,"µµºÀ±¸",2
10589,127.0275918,37.66168913,"µµºÀ±¸",2
10591,127.0278371,37.66195038,"µµºÀ±¸",2
10593,127.0278371,37.66195038,"µµºÀ±¸",2
10588,127.0278711,37.66171396,"µµºÀ±¸",2
10594,127.0278711,37.66171396,"µµºÀ±¸",2
10592,127.028382,37.66199952,"µµºÀ±¸",2
10597,127.028382,37.66199952,"µµºÀ±¸",2
10742,127.0287277,37.64443095,"µµºÀ±¸",1
10743,127.0289211,37.64425855,"µµºÀ±¸",1
10736,127.029314,37.64405895,"µµºÀ±¸",1
10739,127.029314,37.64405895,"µµºÀ±¸",1
10741,127.0294166,37.64408402,"µµºÀ±¸",1
10598,127.0294981,37.66210885,"µµºÀ±¸",2
10735,127.0296262,37.6441524,"µµºÀ±¸",1
10740,127.0298142,37.64380854,"µµºÀ±¸",1
10599,127.0298882,37.66214773,"µµºÀ±¸",2
10590,127.0299695,37.66215658,"µµºÀ±¸",2
10596,127.0299695,37.66215658,"µµºÀ±¸",2
10737,127.0302929,37.64349593,"µµºÀ±¸",1
10586,127.0308803,37.66200308,"µµºÀ±¸",2
10595,127.0308803,37.66200308,"µµºÀ±¸",2
10782,127.0309132,37.64315524,"µµºÀ±¸",1
10738,127.0309539,37.64308533,"µµºÀ±¸",1
10778,127.0309981,37.64323845,"µµºÀ±¸",1
10779,127.031083,37.64332165,"µµºÀ±¸",1
10781,127.031083,37.64332165,"µµºÀ±¸",1
10933,127.0311298,37.64297322,"µµºÀ±¸",1
10600,127.0311473,37.6622565,"µµºÀ±¸",2
10601,127.0311473,37.6622565,"µµºÀ±¸",2
10587,127.0312008,37.66203175,"µµºÀ±¸",2
10655,127.0313057,37.66227065,"µµºÀ±¸",2
10908,127.0313887,37.64312832,"µµºÀ±¸",1
10909,127.0313887,37.64312832,"µµºÀ±¸",1
10910,127.0313887,37.64312832,"µµºÀ±¸",1
10613,127.0314295,37.66228169,"µµºÀ±¸",2
10614,127.0314295,37.66228169,"µµºÀ±¸",2
10658,127.0315264,37.66205842,"µµºÀ±¸",2
10657,127.0315958,37.66206494,"µµºÀ±¸",2
10780,127.0316194,37.64389565,"µµºÀ±¸",1
10783,127.0317412,37.64406288,"µµºÀ±¸",1
10656,127.0317823,37.66208448,"µµºÀ±¸",2
10911,127.0319159,37.64369409,"µµºÀ±¸",1
10934,127.0319736,37.64243127,"µµºÀ±¸",1
10935,127.0319736,37.64243127,"µµºÀ±¸",1
10821,127.0321046,37.6446281,"µµºÀ±¸",1
10818,127.032133,37.64467534,"µµºÀ±¸",1
10819,127.0321614,37.64472258,"µµºÀ±¸",1
10907,127.032244,37.64413927,"µµºÀ±¸",1
10817,127.0323122,37.64497022,"µµºÀ±¸",1
10820,127.0323122,37.64497022,"µµºÀ±¸",1
10895,127.032446,37.6444579,"µµºÀ±¸",1
10900,127.0324973,37.6445432,"µµºÀ±¸",1
10937,127.0325116,37.64204613,"µµºÀ±¸",1
10901,127.0325254,37.64459188,"µµºÀ±¸",1
10896,127.0326626,37.64482037,"µµºÀ±¸",1
10897,127.0326626,37.64482037,"µµºÀ±¸",1
10899,127.0328127,37.64507434,"µµºÀ±¸",1
10898,127.0328332,37.64511187,"µµºÀ±¸",1
10927,127.0328621,37.64516642,"µµºÀ±¸",1
10936,127.0329105,37.64165351,"µµºÀ±¸",1
10938,127.0329105,37.64165351,"µµºÀ±¸",1
10939,127.0329105,37.64165351,"µµºÀ±¸",1
10670,127.0329788,37.66246244,"µµºÀ±¸",2
10663,127.0330532,37.6624722,"µµºÀ±¸",2
10666,127.0330929,37.66223515,"µµºÀ±¸",2
10664,127.0331258,37.66223853,"µµºÀ±¸",2
10659,127.033128,37.66248289,"µµºÀ±¸",2
10671,127.033128,37.66248289,"µµºÀ±¸",2
10661,127.0331999,37.66224674,"µµºÀ±¸",2
10668,127.0331999,37.66224674,"µµºÀ±¸",2
10816,127.0332439,37.6465329,"µµºÀ±¸",1
10940,127.0332656,37.64113907,"µµºÀ±¸",1
10894,127.0332825,37.64149875,"µµºÀ±¸",1
10814,127.0332859,37.64660016,"µµºÀ±¸",1
10813,127.0333421,37.6466882,"µµºÀ±¸",1
10815,127.0333421,37.6466882,"µµºÀ±¸",1
10926,127.0334809,37.64621146,"µµºÀ±¸",1
10922,127.0335804,37.64637887,"µµºÀ±¸",1
10923,127.033631,37.64647134,"µµºÀ±¸",1
10945,127.0336509,37.64031326,"µµºÀ±¸",1
10948,127.0336509,37.64031326,"µµºÀ±¸",1
10924,127.0336925,37.64657551,"µµºÀ±¸",1
10942,127.0339644,37.63961041,"µµºÀ±¸",1
10946,127.0339644,37.63961041,"µµºÀ±¸",1
10807,127.0340246,37.64783833,"µµºÀ±¸",1
10810,127.0340437,37.6478716,"µµºÀ±¸",1
10808,127.034059,37.64789793,"µµºÀ±¸",1
10943,127.0341146,37.63925581,"µµºÀ±¸",1
10398,127.0341958,37.67738589,"µµºÀ±¸",4
10399,127.0342666,37.67727437,"µµºÀ±¸",4
10941,127.0342823,37.63877221,"µµºÀ±¸",1
10944,127.0342823,37.63877221,"µµºÀ±¸",1
10947,127.0342823,37.63877221,"µµºÀ±¸",1
10925,127.0343549,37.64768683,"µµºÀ±¸",1
10806,127.0343791,37.6484344,"µµºÀ±¸",1
10809,127.0344041,37.64847557,"µµºÀ±¸",1
10811,127.034429,37.64851675,"µµºÀ±¸",1
10812,127.034429,37.64851675,"µµºÀ±¸",1
10397,127.0344719,37.67737173,"µµºÀ±¸",4
10893,127.0345069,37.63885419,"µµºÀ±¸",1
10662,127.0345513,37.66264702,"µµºÀ±¸",2
10672,127.0345513,37.66264702,"µµºÀ±¸",2
10665,127.0345895,37.66241235,"µµºÀ±¸",2
10669,127.0345895,37.66241235,"µµºÀ±¸",2
10949,127.0346145,37.63798674,"µµºÀ±¸",1
10667,127.0347175,37.6626678,"µµºÀ±¸",2
10660,127.0347402,37.66242843,"µµºÀ±¸",2
10919,127.0347813,37.64839364,"µµºÀ±¸",1
10954,127.0348563,37.63770052,"µµºÀ±¸",1
10803,127.0348649,37.64928066,"µµºÀ±¸",1
10674,127.0348837,37.66268859,"µµºÀ±¸",2
10677,127.0348837,37.66268859,"µµºÀ±¸",2
10804,127.0348895,37.64931448,"µµºÀ±¸",1
10951,127.0348913,37.63767139,"µµºÀ±¸",1
10408,127.0348935,37.67748367,"µµºÀ±¸",4
10673,127.0349037,37.66244702,"µµºÀ±¸",2
10678,127.0349037,37.66244702,"µµºÀ±¸",2
10805,127.0349068,37.64934201,"µµºÀ±¸",1
10412,127.0349484,37.67762484,"µµºÀ±¸",4
10802,127.0351096,37.64967562,"µµºÀ±¸",1
10801,127.0351214,37.64969408,"µµºÀ±¸",1
10798,127.0351354,37.64971637,"µµºÀ±¸",1
10409,127.0351812,37.67756544,"µµºÀ±¸",4
10920,127.0352419,37.64917996,"µµºÀ±¸",1
10921,127.0352419,37.64917996,"µµºÀ±¸",1
10952,127.0352596,37.63739859,"µµºÀ±¸",1
10917,127.035265,37.64921822,"µµºÀ±¸",1
10918,127.0352924,37.64926278,"µµºÀ±¸",1
10411,127.0355552,37.67779994,"µµºÀ±¸",4
10795,127.0355774,37.65045385,"µµºÀ±¸",1
10797,127.0356061,37.6505015,"µµºÀ±¸",1
10410,127.0357468,37.67775651,"µµºÀ±¸",4
10794,127.0357562,37.65076438,"µµºÀ±¸",1
10796,127.0358291,37.65088323,"µµºÀ±¸",1
10403,127.0358353,37.67786262,"µµºÀ±¸",4
10800,127.0358665,37.65094254,"µµºÀ±¸",1
10793,127.0360136,37.65120262,"µµºÀ±¸",1
10799,127.0360818,37.65134432,"µµºÀ±¸",1
10680,127.0361006,37.66259548,"µµºÀ±¸",2
10914,127.0361036,37.65063956,"µµºÀ±¸",1
10915,127.0361036,37.65063956,"µµºÀ±¸",1
10916,127.0361036,37.65063956,"µµºÀ±¸",1
10675,127.0361289,37.66283342,"µµºÀ±¸",2
10950,127.0361462,37.63710854,"µµºÀ±¸",1
10953,127.0361462,37.63710854,"µµºÀ±¸",1
10955,127.0361462,37.63710854,"µµºÀ±¸",1
10404,127.0361518,37.67799036,"µµºÀ±¸",4
10679,127.0361584,37.66260206,"µµºÀ±¸",2
10788,127.0361635,37.65147995,"µµºÀ±¸",1
10676,127.0361792,37.66283934,"µµºÀ±¸",2
10681,127.0361792,37.66283934,"µµºÀ±¸",2
10682,127.0362161,37.66260865,"µµºÀ±¸",2
10913,127.0362238,37.65083423,"µµºÀ±¸",1
10903,127.0362762,37.6508658,"µµºÀ±¸",1
10792,127.0362765,37.65165062,"µµºÀ±¸",1
10905,127.0363286,37.65089737,"µµºÀ±¸",1
10785,127.0363412,37.65175655,"µµºÀ±¸",1
10400,127.0363536,37.67799508,"µµºÀ±¸",4
10786,127.03637,37.65179873,"µµºÀ±¸",1
10787,127.0363988,37.6518409,"µµºÀ±¸",1
10405,127.0365679,37.67821919,"µµºÀ±¸",4
10406,127.0367333,37.67831803,"µµºÀ±¸",4
10912,127.0367383,37.63718612,"µµºÀ±¸",1
10784,127.036758,37.65243988,"µµºÀ±¸",1
10789,127.036788,37.65249081,"µµºÀ±¸",1
10956,127.0367975,37.6369302,"µµºÀ±¸",1
10407,127.036822,37.67835246,"µµºÀ±¸",4
10790,127.0368388,37.65257292,"µµºÀ±¸",2
10401,127.0368577,37.67824103,"µµºÀ±¸",4
10791,127.0368949,37.65266127,"µµºÀ±¸",2
10402,127.0369807,37.67828701,"µµºÀ±¸",4
10906,127.0370078,37.6512329,"µµºÀ±¸",1
10380,127.0370231,37.67841048,"µµºÀ±¸",4
10904,127.0372058,37.65124743,"µµºÀ±¸",1
10957,127.0372391,37.63675943,"µµºÀ±¸",1
10381,127.0372675,37.67845846,"µµºÀ±¸",4
10683,127.0372721,37.66297172,"µµºÀ±¸",2
10684,127.0372721,37.66297172,"µµºÀ±¸",2
10694,127.0373507,37.66273905,"µµºÀ±¸",2
10698,127.0373507,37.66273905,"µµºÀ±¸",2
10685,127.0373785,37.66298462,"µµºÀ±¸",2
10696,127.0374562,37.66274939,"µµºÀ±¸",2
10628,127.0374848,37.66299752,"µµºÀ±¸",2
10629,127.0374848,37.66299752,"µµºÀ±¸",2
10761,127.0375089,37.65369981,"µµºÀ±¸",2
10763,127.0375378,37.65375059,"µµºÀ±¸",2
10762,127.0375593,37.6537858,"µµºÀ±¸",2
10691,127.0375617,37.66275972,"µµºÀ±¸",2
10693,127.0375617,37.66275972,"µµºÀ±¸",2
10391,127.0375878,37.67852108,"µµºÀ±¸",4
10960,127.0375897,37.63648503,"µµºÀ±¸",1
10382,127.0376516,37.67843595,"µµºÀ±¸",4
10902,127.0376978,37.65128757,"µµºÀ±¸",1
10626,127.0377141,37.66299534,"µµºÀ±¸",2
10958,127.037731,37.6363397,"µµºÀ±¸",1
10959,127.037731,37.6363397,"µµºÀ±¸",1
10625,127.0377617,37.66299425,"µµºÀ±¸",2
10627,127.0377617,37.66299425,"µµºÀ±¸",2
10756,127.0378413,37.65427634,"µµºÀ±¸",2
10757,127.0378671,37.65431698,"µµºÀ±¸",2
10758,127.0378928,37.65435762,"µµºÀ±¸",2
10759,127.0378928,37.65435762,"µµºÀ±¸",2
10892,127.0380078,37.63626703,"µµºÀ±¸",1
10690,127.0380992,37.66299035,"µµºÀ±¸",2
10686,127.0381393,37.66299062,"µµºÀ±¸",2
10688,127.0381393,37.66299062,"µµºÀ±¸",2
10383,127.0381415,37.67852411,"µµºÀ±¸",4
10881,127.038147,37.63420947,"µµºÀ±¸",1
10755,127.0382257,37.65491411,"µµºÀ±¸",2
10890,127.0382343,37.63528812,"µµºÀ±¸",1
10891,127.0382343,37.63528812,"µµºÀ±¸",1
10760,127.0382523,37.65495792,"µµºÀ±¸",2
10752,127.038279,37.65500173,"µµºÀ±¸",2
10754,127.038279,37.65500173,"µµºÀ±¸",2
10376,127.0384094,37.67865295,"µµºÀ±¸",4
10384,127.038428,37.67855992,"µµºÀ±¸",4
10887,127.0384391,37.63458006,"µµºÀ±¸",1
10623,127.0384734,37.66298912,"µµºÀ±¸",2
10622,127.0385181,37.66298953,"µµºÀ±¸",2
10624,127.0385181,37.66298953,"µµºÀ±¸",2
10882,127.0385319,37.63436377,"µµºÀ±¸",1
10385,127.0387851,37.67857923,"µµºÀ±¸",4
10883,127.0387909,37.63386435,"µµºÀ±¸",1
10377,127.0388196,37.67871553,"µµºÀ±¸",4
10378,127.0389496,37.67871835,"µµºÀ±¸",4
10687,127.0391586,37.66274036,"µµºÀ±¸",2
10692,127.0391586,37.66274036,"µµºÀ±¸",2
10379,127.0391767,37.67869986,"µµºÀ±¸",4
10697,127.0392123,37.66273931,"µµºÀ±¸",2
10619,127.0392288,37.66298729,"µµºÀ±¸",2
10886,127.0392333,37.63331611,"µµºÀ±¸",1
10753,127.0392607,37.65664962,"µµºÀ±¸",2
10689,127.0392659,37.66273825,"µµºÀ±¸",2
10695,127.0392659,37.66273825,"µµºÀ±¸",2
10620,127.0392785,37.66298805,"µµºÀ±¸",2
10621,127.0392785,37.66298805,"µµºÀ±¸",2
10745,127.0393331,37.6567789,"µµºÀ±¸",2
10746,127.0393963,37.6568907,"µµºÀ±¸",2
10750,127.0393963,37.6568907,"µµºÀ±¸",2
10929,127.0394422,37.65657908,"µµºÀ±¸",2
10386,127.0394632,37.67853367,"µµºÀ±¸",4
10751,127.0395806,37.65718992,"µµºÀ±¸",2
10931,127.0395843,37.65682601,"µµºÀ±¸",2
10744,127.0396111,37.65724953,"µµºÀ±¸",2
10928,127.0396238,37.65650853,"µµºÀ±¸",2
10879,127.0396274,37.63289671,"µµºÀ±¸",1
10747,127.0396386,37.65729738,"µµºÀ±¸",2
10387,127.0396628,37.67849818,"µµºÀ±¸",4
10930,127.0397047,37.65664474,"µµºÀ±¸",2
10932,127.0397736,37.65676089,"µµºÀ±¸",2
10618,127.0398479,37.66297657,"µµºÀ±¸",2
10749,127.0398692,37.65770371,"µµºÀ±¸",2
10388,127.0398952,37.6784405,"µµºÀ±¸",4
10392,127.0398977,37.67858612,"µµºÀ±¸",4
10884,127.039904,37.63214471,"µµºÀ±¸",1
10889,127.039904,37.63214471,"µµºÀ±¸",1
10616,127.039913,37.66296697,"µµºÀ±¸",2
10617,127.039913,37.66296697,"µµºÀ±¸",2
10389,127.0399616,37.67843557,"µµºÀ±¸",4
10874,127.0399677,37.63250702,"µµºÀ±¸",1
10876,127.0399677,37.63250702,"µµºÀ±¸",1
10395,127.0400373,37.67859369,"µµºÀ±¸",4
10393,127.0400558,37.67856805,"µµºÀ±¸",4
10394,127.0401245,37.67856832,"µµºÀ±¸",4
10877,127.0402107,37.63226643,"µµºÀ±¸",1
10390,127.0403253,37.67843915,"µµºÀ±¸",4
10748,127.040331,37.65844439,"µµºÀ±¸",2
10396,127.0403616,37.67839026,"µµºÀ±¸",4
10766,127.0403731,37.65851139,"µµºÀ±¸",2
10764,127.0404152,37.6585784,"µµºÀ±¸",2
10765,127.0404152,37.6585784,"µµºÀ±¸",2
10499,127.0404394,37.67845571,"µµºÀ±¸",4
10500,127.040526,37.67863578,"µµºÀ±¸",4
10501,127.040526,37.67863578,"µµºÀ±¸",4
10504,127.040526,37.67863578,"µµºÀ±¸",4
10873,127.0405735,37.63202368,"µµºÀ±¸",1
10875,127.0405735,37.63202368,"µµºÀ±¸",1
10878,127.0405735,37.63202368,"µµºÀ±¸",1
10505,127.0406658,37.67845221,"µµºÀ±¸",4
10885,127.0407077,37.63159595,"µµºÀ±¸",1
10888,127.0407077,37.63159595,"µµºÀ±¸",1
10701,127.0408224,37.66271878,"µµºÀ±¸",2
10702,127.0408224,37.66271878,"µµºÀ±¸",2
10700,127.0408246,37.66279663,"µµºÀ±¸",2
10699,127.0408312,37.66294693,"µµºÀ±¸",2
10880,127.0408624,37.6319435,"µµºÀ±¸",1
10506,127.0408796,37.67853499,"µµºÀ±¸",4
10773,127.0409277,37.65945562,"µµºÀ±¸",2
10776,127.0409777,37.65952856,"µµºÀ±¸",2
10774,127.0410276,37.65960151,"µµºÀ±¸",2
10775,127.0410276,37.65960151,"µµºÀ±¸",2
10777,127.0411737,37.65984226,"µµºÀ±¸",2
10502,127.0412967,37.67879256,"µµºÀ±¸",4
10855,127.0413383,37.6515755,"µµºÀ±¸",1
10858,127.0413383,37.6515755,"µµºÀ±¸",1
10507,127.0413538,37.67863114,"µµºÀ±¸",4
10503,127.041413,37.67882557,"µµºÀ±¸",4
10866,127.041593,37.65157967,"µµºÀ±¸",1
10771,127.0416392,37.66064393,"µµºÀ±¸",2
10767,127.0416642,37.66068643,"µµºÀ±¸",2
10512,127.0416735,37.67875022,"µµºÀ±¸",4
10870,127.0416802,37.63135852,"µµºÀ±¸",1
10872,127.0416802,37.63135852,"µµºÀ±¸",1
10868,127.0416866,37.63101695,"µµºÀ±¸",1
10871,127.0416866,37.63101695,"µµºÀ±¸",1
10772,127.0416873,37.66072266,"µµºÀ±¸",2
10508,127.0417541,37.67896526,"µµºÀ±¸",4
10770,127.0418288,37.66100257,"µµºÀ±¸",2
10859,127.0418755,37.6515787,"µµºÀ±¸",1
10768,127.0420441,37.66158583,"µµºÀ±¸",2
10769,127.0420441,37.66158583,"µµºÀ±¸",2
10510,127.0420549,37.67892115,"µµºÀ±¸",4
10707,127.0421125,37.66196767,"µµºÀ±¸",2
10706,127.0421879,37.66279284,"µµºÀ±¸",2
10615,127.042203,37.66293741,"µµºÀ±¸",2
