"","X","long","lat","지번주소","cluster"
"1",1,127.0728674,37.49173058,"강남구",3
"2",2,127.0528311,37.47232047,"강남구",2
"3",3,127.0531676,37.47308368,"강남구",2
"4",4,127.054512,37.47341793,"강남구",2
"5",5,127.0547384,37.47409171,"강남구",2
"6",6,127.0554417,37.47396704,"강남구",2
"7",7,127.0509262,37.4715816,"강남구",2
"8",8,127.0512267,37.47178638,"강남구",2
"9",9,127.0512267,37.47178638,"강남구",2
"10",10,127.0514636,37.47144415,"강남구",2
"11",11,127.0581757,37.47591454,"강남구",2
"12",12,127.0581757,37.47591454,"강남구",2
"13",13,127.0571727,37.47540385,"강남구",2
"14",14,127.0581757,37.47591454,"강남구",2
"15",15,127.0448419,37.47998954,"강남구",2
"16",16,127.0448089,37.48016572,"강남구",2
"17",17,127.0448089,37.48016572,"강남구",2
"18",18,127.0450524,37.48022659,"강남구",2
"19",19,127.0449749,37.48033352,"강남구",2
"20",20,127.045311,37.48060803,"강남구",2
"21",21,127.0451446,37.48055499,"강남구",2
"22",22,127.0451711,37.4805787,"강남구",2
"23",23,127.045311,37.48060803,"강남구",2
"24",24,127.045311,37.48060803,"강남구",2
"25",25,127.0442765,37.47962588,"강남구",2
"26",26,127.0457341,37.48090997,"강남구",2
"27",27,127.0457341,37.48090997,"강남구",2
"28",28,127.0461373,37.48117928,"강남구",2
"29",29,127.0462669,37.48128562,"강남구",2
"30",30,127.0465231,37.48142366,"강남구",2
"31",31,127.0466271,37.48145017,"강남구",2
"32",32,127.0467171,37.48149581,"강남구",2
"33",33,127.0468417,37.48158098,"강남구",2
"34",34,127.0468417,37.48158098,"강남구",2
"35",35,127.0463856,37.48135644,"강남구",2
"36",36,127.0475084,37.48198271,"강남구",2
"37",37,127.0482305,37.48241154,"강남구",2
"38",38,127.0475084,37.48198271,"강남구",2
"39",39,127.0489486,37.48284076,"강남구",2
"40",40,127.0489486,37.48284076,"강남구",2
"41",41,127.0498404,37.48339012,"강남구",2
"42",42,127.0498404,37.48339012,"강남구",2
"43",43,127.0510922,37.48385518,"강남구",2
"44",44,127.0511007,37.4838944,"강남구",2
"45",45,127.0514354,37.48433807,"강남구",2
"46",46,127.0507232,37.48391594,"강남구",2
"47",47,127.0514354,37.48433807,"강남구",2
"48",48,127.0447993,37.4798891,"강남구",2
"49",49,127.044412,37.47938448,"강남구",2
"50",50,127.0511357,37.4838553,"강남구",2
"51",51,127.0616437,37.48192414,"강남구",2
"52",52,127.0616437,37.48192414,"강남구",2
"53",53,127.0616437,37.48192414,"강남구",2
"54",54,127.0633769,37.48049193,"강남구",2
"55",55,127.0633011,37.48055242,"강남구",2
"56",56,127.0634927,37.48039522,"강남구",2
"57",57,127.0645469,37.479525,"강남구",2
"58",58,127.0749729,37.48611965,"강남구",5
"59",59,127.0673351,37.485992,"강남구",3
"60",60,127.061537,37.48201092,"강남구",2
"61",61,127.0614406,37.48209115,"강남구",2
"62",62,127.0611736,37.48230127,"강남구",2
"63",63,127.0592494,37.48389296,"강남구",2
"64",64,127.0595876,37.48361161,"강남구",2
"65",65,127.0603358,37.48299179,"강남구",2
"66",66,127.0603358,37.48299179,"강남구",2
"67",67,127.0596603,37.48355141,"강남구",2
"68",68,127.0567982,37.48688264,"강남구",2
"69",69,127.0657783,37.48902868,"강남구",3
"70",70,127.0658199,37.48894619,"강남구",3
"71",71,127.0657367,37.48911117,"강남구",3
"72",72,127.0658199,37.48894619,"강남구",3
"73",73,127.0657367,37.48911117,"강남구",3
"74",74,127.0661494,37.48929531,"강남구",3
"75",75,127.0661494,37.48929531,"강남구",3
"76",76,127.0667451,37.4881209,"강남구",3
"77",77,127.0667451,37.4881209,"강남구",3
"78",78,127.0671654,37.48726032,"강남구",3
"79",79,127.0671654,37.48726032,"강남구",3
"80",80,127.068211,37.48519,"강남구",3
"81",81,127.0677517,37.48608966,"강남구",3
"82",82,127.0686799,37.48433386,"강남구",3
"83",83,127.0687219,37.48427765,"강남구",3
"84",84,127.0687562,37.48422773,"강남구",3
"85",85,127.0694234,37.48350811,"강남구",3
"86",86,127.0687562,37.48422773,"강남구",3
"87",87,127.0686562,37.48436773,"강남구",3
"88",88,127.068211,37.48519,"강남구",3
"89",89,127.0724844,37.49140007,"강남구",3
"90",90,127.0724844,37.49140007,"강남구",3
"91",91,127.0662397,37.48913186,"강남구",3
"92",92,127.0725424,37.49128694,"강남구",3
"93",93,127.0739129,37.48875101,"강남구",3
"94",94,127.0739705,37.48864971,"강남구",3
"95",95,127.0740315,37.48854036,"강남구",3
"96",96,127.0740315,37.48854036,"강남구",3
"97",97,127.0726116,37.49115185,"강남구",3
"98",98,127.075005,37.48671687,"강남구",5
"99",99,127.0677726,37.48621689,"강남구",3
"100",100,127.0677874,37.48618434,"강남구",3
"101",101,127.0677487,37.48626735,"강남구",3
"102",102,127.0684554,37.48409074,"강남구",3
"103",103,127.0692141,37.48328135,"강남구",3
"104",104,127.0685174,37.48401935,"강남구",3
"105",105,127.0692141,37.48328135,"강남구",3
"106",106,127.0684058,37.48415136,"강남구",3
"107",107,127.0685057,37.48430857,"강남구",3
"108",108,127.0701266,37.48286589,"강남구",3
"109",109,127.0679285,37.48505293,"강남구",3
"110",110,127.0683541,37.48424899,"강남구",3
"111",111,127.0683541,37.48424899,"강남구",3
"112",112,127.0673315,37.48620442,"강남구",3
"113",113,127.0674327,37.48598945,"강남구",3
"114",114,127.0668401,37.48718507,"강남구",3
"115",115,127.0672731,37.48608444,"강남구",3
"116",116,127.0673041,37.48603822,"강남구",3
"117",117,127.0672731,37.48608444,"강남구",3
"118",118,127.0674327,37.48598945,"강남구",3
"119",119,127.0666364,37.48737415,"강남구",3
"120",120,127.0664452,37.48796977,"강남구",3
"121",121,127.0664452,37.48796977,"강남구",3
"122",122,127.0728868,37.49416268,"강남구",3
"123",123,127.0727645,37.4941423,"강남구",3
"124",124,127.0614923,37.48181411,"강남구",2
"125",125,127.0614923,37.48181411,"강남구",2
"126",126,127.0573846,37.48553658,"강남구",2
"127",127,127.0582539,37.48470604,"강남구",2
"128",128,127.0578422,37.48484554,"강남구",2
"129",129,127.0581144,37.48459774,"강남구",2
"130",130,127.0582539,37.48470604,"강남구",2
"131",131,127.057971,37.48472827,"강남구",2
"132",132,127.0579077,37.48510583,"강남구",2
"133",133,127.0580951,37.48488943,"강남구",2
"134",134,127.0572108,37.48582149,"강남구",2
"135",135,127.0565655,37.48695074,"강남구",2
"136",136,127.0565655,37.48695074,"강남구",2
"137",137,127.0565655,37.48695074,"강남구",2
"138",138,127.0567413,37.48654769,"강남구",2
"139",139,127.0569722,37.48652304,"강남구",2
"140",140,127.0595245,37.48344323,"강남구",2
"141",141,127.0595245,37.48344323,"강남구",2
"142",142,127.0595245,37.48344323,"강남구",2
"143",143,127.0633625,37.48028716,"강남구",2
"144",144,127.0643779,37.47944742,"강남구",2
"145",145,127.0632519,37.4803789,"강남구",2
"146",146,127.0633625,37.48028716,"강남구",2
"147",147,127.0627074,37.48082269,"강남구",2
"148",148,127.0539497,37.48119985,"강남구",2
"149",149,127.0538318,37.48135097,"강남구",2
"150",150,127.0584676,37.47552335,"강남구",2
"151",151,127.0583131,37.47573043,"강남구",2
"152",152,127.0571301,37.47488528,"강남구",2
"153",153,127.0659747,37.4896606,"강남구",3
"154",154,127.0660056,37.48957881,"강남구",3
"155",155,127.0660056,37.48957881,"강남구",3
"156",156,127.0664373,37.48967281,"강남구",3
"157",157,127.0660476,37.48966725,"강남구",3
"158",158,127.0659747,37.4896606,"강남구",3
"159",159,127.0669597,37.49000269,"강남구",3
"160",160,127.0665763,37.49002739,"강남구",3
"161",161,127.0659084,37.48992132,"강남구",3
"162",162,127.066023,37.4898941,"강남구",3
"163",163,127.0660733,37.48988796,"강남구",3
"164",164,127.0665763,37.49002739,"강남구",3
"165",165,127.0681758,37.49052577,"강남구",3
"166",166,127.0673009,37.49021104,"강남구",3
"167",167,127.0677237,37.49032669,"강남구",3
"168",168,127.0673009,37.49021104,"강남구",3
"169",169,127.0695964,37.49133823,"강남구",3
"170",170,127.0688493,37.49090497,"강남구",3
"171",171,127.0694021,37.49122156,"강남구",3
"172",172,127.0688493,37.49090497,"강남구",3
"173",173,127.0721252,37.49306623,"강남구",3
"174",174,127.0721267,37.4931697,"강남구",3
"175",175,127.0717366,37.49270914,"강남구",3
"176",176,127.0715779,37.49265842,"강남구",3
"177",177,127.0721267,37.4931697,"강남구",3
"178",178,127.0713676,37.49283047,"강남구",3
"179",179,127.0721252,37.49306623,"강남구",3
"180",180,127.0717366,37.49270914,"강남구",3
"181",181,127.0721267,37.4931697,"강남구",3
"182",182,127.0721252,37.49306623,"강남구",3
"183",183,127.0714354,37.49288173,"강남구",3
"184",184,127.0719989,37.4934101,"강남구",3
"185",185,127.071446,37.49241754,"강남구",3
"186",186,127.0714269,37.49241462,"강남구",3
"187",187,127.071416,37.49242718,"강남구",3
"188",188,127.0702631,37.49181231,"강남구",3
"189",189,127.0708954,37.49238674,"강남구",3
"190",190,127.0702631,37.49181231,"강남구",3
"191",191,127.0708954,37.49238674,"강남구",3
"192",192,127.057709,37.48793596,"강남구",2
"193",193,127.057709,37.48793596,"강남구",2
"194",194,127.0607348,37.48889738,"강남구",2
"195",195,127.0605041,37.48885385,"강남구",2
"196",196,127.0584406,37.48832243,"강남구",2
"197",197,127.0584406,37.48832243,"강남구",2
"198",198,127.0588026,37.48849134,"강남구",2
"199",199,127.0595394,37.48866841,"강남구",2
"200",200,127.0617924,37.48909684,"강남구",3
"201",201,127.0617924,37.48909684,"강남구",3
"202",202,127.062913,37.48930551,"강남구",3
"203",203,127.0656466,37.48951506,"강남구",3
"204",204,127.0651483,37.48944931,"강남구",3
"205",205,127.0654473,37.48984784,"강남구",3
"206",206,127.0656466,37.48951506,"강남구",3
"207",207,127.0656466,37.48951506,"강남구",3
"208",208,127.0656645,37.48988772,"강남구",3
"209",209,127.0648314,37.48966743,"강남구",3
"210",210,127.0648314,37.48966743,"강남구",3
"211",211,127.0637224,37.48945798,"강남구",3
"212",212,127.0637224,37.48945798,"강남구",3
"213",213,127.0561737,37.4871092,"강남구",2
"214",214,127.0561302,37.48677731,"강남구",2
"215",215,127.0561269,37.4867922,"강남구",2
"216",216,127.0561487,37.48681727,"강남구",2
"217",217,127.055285,37.48660901,"강남구",2
"218",218,127.056109,37.48707527,"강남구",2
"219",219,127.0526154,37.48504455,"강남구",2
"220",220,127.0542489,37.48600329,"강남구",2
"221",221,127.0520825,37.48472283,"강남구",2
"222",222,127.0526154,37.48504455,"강남구",2
"223",223,127.051966,37.48482849,"강남구",2
"224",224,127.0520286,37.48458975,"강남구",2
"225",225,127.0520815,37.48464087,"강남구",2
"226",226,127.0520825,37.48472283,"강남구",2
"227",227,127.0532155,37.48539853,"강남구",2
"228",228,127.0542489,37.48600329,"강남구",2
"229",229,127.0567826,37.48727072,"강남구",2
"230",230,127.0569956,37.48755132,"강남구",2
"231",231,127.0569956,37.48755132,"강남구",2
"232",232,127.0569956,37.48755132,"강남구",2
"233",233,127.0529592,37.48298285,"강남구",2
"234",234,127.0534822,37.48219296,"강남구",2
"235",235,127.0566593,37.47783896,"강남구",2
"236",236,127.0568221,37.47766875,"강남구",2
"237",237,127.0569576,37.47811381,"강남구",2
"238",238,127.0567361,37.47775869,"강남구",2
"239",239,127.0561357,37.47894859,"강남구",2
"240",240,127.0541975,37.48025436,"강남구",2
"241",241,127.0549694,37.47958191,"강남구",2
"242",242,127.0566593,37.47783896,"강남구",2
"243",243,127.0586132,37.47633213,"강남구",2
"244",244,127.0586791,37.47637101,"강남구",2
"245",245,127.0586118,37.47633126,"강남구",2
"246",246,127.0535143,37.48114449,"강남구",2
"247",247,127.0537398,37.4808319,"강남구",2
"248",248,127.0535143,37.48114449,"강남구",2
"249",249,127.0536281,37.48098679,"강남구",2
"250",250,127.0537398,37.4808319,"강남구",2
"251",251,127.0535143,37.48114449,"강남구",2
"252",252,127.0518257,37.48426878,"강남구",2
"253",253,127.0518257,37.48426878,"강남구",2
"254",254,127.0518257,37.48426878,"강남구",2
"255",255,127.0583381,37.47616979,"강남구",2
"256",256,127.0584049,37.47620919,"강남구",2
"257",257,127.0583381,37.47616979,"강남구",2
"258",258,127.0583381,37.47616979,"강남구",2
"259",259,127.0722881,37.49316648,"강남구",3
"260",260,127.0724317,37.49330245,"강남구",3
"261",261,127.0724228,37.49331126,"강남구",3
"262",262,127.072336,37.49328482,"강남구",3
"263",263,127.0725477,37.49371885,"강남구",3
"264",264,127.072222,37.49362806,"강남구",3
"265",265,127.0725477,37.49371885,"강남구",3
"266",266,127.0540837,37.48102802,"강남구",2
"267",267,127.0550781,37.48002269,"강남구",2
"268",268,127.0540837,37.48102802,"강남구",2
"269",269,127.035097,37.51923833,"강남구",1
"270",270,127.0355928,37.51782957,"강남구",1
"271",271,127.035613,37.51572147,"강남구",1
"272",272,127.035613,37.51572147,"강남구",1
"273",273,127.0356047,37.51521701,"강남구",1
"274",274,127.0356114,37.51432891,"강남구",1
"275",275,127.0356371,37.5131223,"강남구",1
"276",276,127.0356371,37.5131223,"강남구",1
"277",277,127.0356371,37.5131223,"강남구",1
"278",278,127.0357465,37.51258786,"강남구",1
"279",279,127.0361993,37.51152357,"강남구",1
"280",280,127.0364598,37.51111654,"강남구",1
"281",281,127.0368302,37.51068111,"강남구",1
"282",282,127.0384933,37.5090143,"강남구",1
"283",283,127.0384933,37.5090143,"강남구",1
"284",284,127.0336726,37.52144893,"강남구",1
"285",285,127.0340736,37.52156136,"강남구",1
"286",286,127.0343905,37.52082512,"강남구",1
"287",287,127.0356144,37.51468925,"강남구",1
"288",288,127.0346299,37.52026603,"강남구",1
"289",289,127.0365509,37.51042699,"강남구",1
"290",290,127.0380398,37.50884975,"강남구",1
"291",291,127.0380398,37.50884975,"강남구",1
"292",292,127.0380398,37.50884975,"강남구",1
"293",293,127.0372942,37.50960942,"강남구",1
"294",294,127.0372942,37.50960942,"강남구",1
"295",295,127.0359262,37.5112491,"강남구",1
"296",296,127.036293,37.51073055,"강남구",1
"297",297,127.0356284,37.51178716,"강남구",1
"298",298,127.0356284,37.51178716,"강남구",1
"299",299,127.0353656,37.51243477,"강남구",1
"300",300,127.0352399,37.51306316,"강남구",1
"301",301,127.0352194,37.51317827,"강남구",1
"302",302,127.0351912,37.51344452,"강남구",1
"303",303,127.0352194,37.51317827,"강남구",1
"304",304,127.0351895,37.51456724,"강남구",1
"305",305,127.0351929,37.51508932,"강남구",1
"306",306,127.0351929,37.51508932,"강남구",1
"307",307,127.0364887,37.51050019,"강남구",1
"308",308,127.0364887,37.51050019,"강남구",1
"309",309,127.0356175,37.51330402,"강남구",1
"310",310,127.0356175,37.51330402,"강남구",1
"311",311,127.0360127,37.51187844,"강남구",1
"312",312,127.0360127,37.51187844,"강남구",1
"313",313,127.0369505,37.51054883,"강남구",1
"314",314,127.0377613,37.50972345,"강남구",1
"315",315,127.0382698,37.50863863,"강남구",1
"316",316,127.0337959,37.52115904,"강남구",1
"317",317,127.0337959,37.52115904,"강남구",1
"318",318,127.0352037,37.51645868,"강남구",1
"319",319,127.0352026,37.51706528,"강남구",1
"320",320,127.0352026,37.51706528,"강남구",1
"321",321,127.0351662,37.5179374,"강남구",1
"322",322,127.0348412,37.51880289,"강남구",1
"323",323,127.0342433,37.52016528,"강남구",1
"324",324,127.0339995,37.52070681,"강남구",1
"325",325,127.0352013,37.51568005,"강남구",1
"326",326,127.0352013,37.51568005,"강남구",1
"327",327,127.0348818,37.51969451,"강남구",1
"328",328,127.0355194,37.51824096,"강남구",1
"329",329,127.0355194,37.51824096,"강남구",1
"330",330,127.0356062,37.51712345,"강남구",1
"331",331,127.0356183,37.51654698,"강남구",1
"332",332,127.0306381,37.51379232,"강남구",1
"333",333,127.035609,37.51547482,"강남구",1
"334",334,127.0216633,37.51117476,"강남구",1
"335",335,127.0216035,37.5113128,"강남구",1
"336",336,127.0216991,37.51109225,"강남구",1
"337",337,127.0221149,37.5114649,"강남구",1
"338",338,127.0222183,37.51124799,"강남구",1
"339",339,127.0226839,37.51139317,"강남구",1
"340",340,127.0227284,37.51165133,"강남구",1
"341",341,127.0225763,37.51160511,"강남구",1
"342",342,127.0225763,37.51160511,"강남구",1
"343",343,127.0228152,37.51143412,"강남구",1
"344",344,127.0232707,37.5118163,"강남구",1
"345",345,127.0234965,37.51164239,"강남구",1
"346",346,127.0240815,37.51181556,"강남구",1
"347",347,127.0239923,37.51203369,"강남구",1
"348",348,127.0245541,37.51220754,"강남구",1
"349",349,127.0250374,37.51235732,"강남구",1
"350",350,127.0250374,37.51235732,"강남구",1
"351",351,127.0251423,37.51214596,"강남구",1
"352",352,127.0252287,37.51217286,"강남구",1
"353",353,127.0251313,37.51238641,"강남구",1
"354",354,127.0256046,37.51228728,"강남구",1
"355",355,127.0259321,37.51262649,"강남구",1
"356",356,127.0266854,37.51285947,"강남구",1
"357",357,127.0267984,37.51265479,"강남구",1
"358",358,127.0267984,37.51265479,"강남구",1
"359",359,127.0269524,37.51270222,"강남구",1
"360",360,127.0267979,37.51289425,"강남구",1
"361",361,127.0276173,37.51315519,"강남구",1
"362",362,127.0279789,37.51301542,"강남구",1
"363",363,127.0280896,37.51329956,"강남구",1
"364",364,127.0284994,37.51317014,"강남구",1
"365",365,127.0284994,37.51317014,"강남구",1
"366",366,127.0283937,37.51339553,"강남구",1
"367",367,127.0283937,37.51339553,"강남구",1
"368",368,127.0285714,37.51346898,"강남구",1
"369",369,127.0286628,37.51321873,"강남구",1
"370",370,127.0299802,37.51359231,"강남구",1
"371",371,127.0305763,37.51391713,"강남구",1
"372",372,127.0304999,37.5140712,"강남구",1
"373",373,127.0314965,37.51437518,"강남구",1
"374",374,127.0343901,37.51527655,"강남구",1
"375",375,127.0351967,37.51535668,"강남구",1
"376",376,127.0351147,37.51549345,"강남구",1
"377",377,127.0328717,37.51480643,"강남구",1
"378",378,127.0342035,37.52126872,"강남구",1
"379",379,127.0720909,37.49431055,"강남구",3
"380",380,127.0736258,37.49505829,"강남구",3
"381",381,127.0730385,37.49433097,"강남구",3
"382",382,127.0737442,37.49540665,"강남구",3
"383",383,127.073906,37.49591284,"강남구",3
"384",384,127.073906,37.49591284,"강남구",3
"385",385,127.0730385,37.49433097,"강남구",3
"386",386,127.0733362,37.49615639,"강남구",3
"387",387,127.0734575,37.49678438,"강남구",3
"388",388,127.0728552,37.4951344,"강남구",3
"389",389,127.0731534,37.495587,"강남구",3
"390",390,127.0740123,37.49635083,"강남구",3
"391",391,127.0740741,37.49661584,"강남구",3
"392",392,127.0731534,37.495587,"강남구",3
"393",393,127.073252,37.49586221,"강남구",3
"394",394,127.0734575,37.49678438,"강남구",3
"395",395,127.0727844,37.49502935,"강남구",3
"396",396,127.0740695,37.49744036,"강남구",3
"397",397,127.0740162,37.49790776,"강남구",3
"398",398,127.0740945,37.49690006,"강남구",3
"399",399,127.0740695,37.49744036,"강남구",3
"400",400,127.0739967,37.49800878,"강남구",3
"401",401,127.073534,37.49731849,"강남구",3
"402",402,127.0733506,37.49826535,"강남구",3
"403",403,127.0738372,37.49754822,"강남구",3
"404",404,127.073534,37.49731849,"강남구",3
"405",405,127.0732916,37.49821385,"강남구",3
"406",406,127.0732935,37.4983721,"강남구",3
"407",407,127.067881,37.500958,"강남구",3
"408",408,127.067881,37.500958,"강남구",3
"409",409,127.0677035,37.50127095,"강남구",3
"410",410,127.0677947,37.50111014,"강남구",3
"411",411,127.0796591,37.49911779,"강남구",3
"412",412,127.0744256,37.49785921,"강남구",3
"413",413,127.0744303,37.49700976,"강남구",3
"414",414,127.074265,37.49767373,"강남구",3
"415",415,127.0744256,37.49785921,"강남구",3
"416",416,127.079149,37.49904513,"강남구",3
"417",417,127.0741262,37.49830294,"강남구",3
"418",418,127.0742229,37.49821909,"강남구",3
"419",419,127.0741262,37.49830294,"강남구",3
"420",420,127.0730453,37.49885356,"강남구",3
"421",421,127.07388,37.49874081,"강남구",3
"422",422,127.0736342,37.49900624,"강남구",3
"423",423,127.0737713,37.49867012,"강남구",3
"424",424,127.0736342,37.49900624,"강남구",3
"425",425,127.0730453,37.49885356,"강남구",3
"426",426,127.0736598,37.49977305,"강남구",3
"427",427,127.0736342,37.49900624,"강남구",3
"428",428,127.073585,37.49930731,"강남구",3
"429",429,127.0736137,37.49960212,"강남구",3
"430",430,127.0727722,37.49933951,"강남구",3
"431",431,127.0727722,37.49933951,"강남구",3
"432",432,127.0725403,37.49973233,"강남구",3
"433",433,127.0725403,37.49973233,"강남구",3
"434",434,127.0737434,37.50036734,"강남구",3
"435",435,127.0738574,37.50024552,"강남구",3
"436",436,127.0738505,37.50028599,"강남구",3
"437",437,127.0769534,37.5008498,"강남구",3
"438",438,127.0629132,37.49453908,"강남구",3
"439",439,127.0632764,37.49432771,"강남구",3
"440",440,127.0630829,37.49425812,"강남구",3
"441",441,127.0731814,37.49680736,"강남구",3
"442",442,127.0649369,37.49517995,"강남구",3
"443",443,127.0647494,37.49513152,"강남구",3
"444",444,127.0666264,37.49536026,"강남구",3
"445",445,127.0666264,37.49536026,"강남구",3
"446",446,127.0694796,37.49671873,"강남구",3
"447",447,127.0696461,37.49640974,"강남구",3
"448",448,127.0694796,37.49671873,"강남구",3
"449",449,127.0635972,37.49444248,"강남구",3
"450",450,127.0635972,37.49444248,"강남구",3
"451",451,127.0635972,37.49444248,"강남구",3
"452",452,127.0735974,37.5013457,"강남구",3
"453",453,127.0729816,37.50145747,"강남구",3
"454",454,127.073115,37.50042321,"강남구",3
"455",455,127.0729816,37.50145747,"강남구",3
"456",456,127.0742888,37.50123265,"강남구",3
"457",457,127.07618,37.50096943,"강남구",3
"458",458,127.0754226,37.50106289,"강남구",3
"459",459,127.0754226,37.50106289,"강남구",3
"460",460,127.074961,37.50111867,"강남구",3
"461",461,127.0724032,37.50161985,"강남구",3
"462",462,127.074961,37.50111867,"강남구",3
"463",463,127.0742888,37.50123265,"강남구",3
"464",464,127.0777563,37.5006923,"강남구",3
"465",465,127.0721525,37.50080619,"강남구",3
