"","X","long","lat","지번주소","cluster"
"466",466,127.0722851,37.5005416,"강남구",3
"467",467,127.0722851,37.5005416,"강남구",3
"468",468,127.0722683,37.50062662,"강남구",3
"469",469,127.072339,37.50015513,"강남구",3
"470",470,127.072339,37.50015513,"강남구",3
"471",471,127.0722481,37.50043828,"강남구",3
"472",472,127.0722481,37.50051904,"강남구",3
"473",473,127.0794113,37.50034434,"강남구",3
"474",474,127.0784579,37.50055055,"강남구",3
"475",475,127.0784579,37.50055055,"강남구",3
"476",476,127.0723517,37.49442659,"강남구",3
"477",477,127.0734987,37.49483202,"강남구",3
"478",478,127.0734987,37.49483202,"강남구",3
"479",479,127.0723887,37.49451655,"강남구",3
"480",480,127.0556149,37.49073209,"강남구",2
"481",481,127.0559225,37.4897385,"강남구",2
"482",482,127.0557734,37.49011273,"강남구",2
"483",483,127.0560827,37.48943075,"강남구",2
"484",484,127.0560602,37.48939588,"강남구",2
"485",485,127.0567829,37.48803921,"강남구",2
"486",486,127.0567047,37.48799493,"강남구",2
"487",487,127.0564397,37.48799248,"강남구",2
"488",488,127.0577147,37.48853233,"강남구",2
"489",489,127.0575368,37.48844812,"강남구",2
"490",490,127.0586147,37.48890345,"강남구",2
"491",491,127.0586147,37.48890345,"강남구",2
"492",492,127.059576,37.48919632,"강남구",2
"493",493,127.0643046,37.49032512,"강남구",3
"494",494,127.0649561,37.49046951,"강남구",3
"495",495,127.0648281,37.49015442,"강남구",3
"496",496,127.0648281,37.49015442,"강남구",3
"497",497,127.0643046,37.49032512,"강남구",3
"498",498,127.0643211,37.4902911,"강남구",3
"499",499,127.0650405,37.49034,"강남구",3
"500",500,127.0651243,37.49050679,"강남구",3
"501",501,127.0599165,37.48927563,"강남구",2
"502",502,127.0615697,37.48958028,"강남구",3
"503",503,127.0615697,37.48958028,"강남구",3
"504",504,127.0629981,37.4898441,"강남구",3
"505",505,127.0629981,37.4898441,"강남구",3
"506",506,127.056024,37.48933959,"강남구",2
"507",507,127.056024,37.48933959,"강남구",2
"508",508,127.0642944,37.49206215,"강남구",3
"509",509,127.0636393,37.49329396,"강남구",3
"510",510,127.0647779,37.4911711,"강남구",3
"511",511,127.0646933,37.49121136,"강남구",3
"512",512,127.0637295,37.49312135,"강남구",3
"513",513,127.0642944,37.49206215,"강남구",3
"514",514,127.0642944,37.49206215,"강남구",3
"515",515,127.0646933,37.49121136,"강남구",3
"516",516,127.0647385,37.49118985,"강남구",3
"517",517,127.0636751,37.49397726,"강남구",3
"518",518,127.0728714,37.49827713,"강남구",3
"519",519,127.0729804,37.49823128,"강남구",3
"520",520,127.0650141,37.49153622,"강남구",3
"521",521,127.0646661,37.49207843,"강남구",3
"522",522,127.0646228,37.49216065,"강남구",3
"523",523,127.0697814,37.49615866,"강남구",3
"524",524,127.0710073,37.49401364,"강남구",3
"525",525,127.0697814,37.49615866,"강남구",3
"526",526,127.0697814,37.49615866,"강남구",3
"527",527,127.0708743,37.49424025,"강남구",3
"528",528,127.0708743,37.49424025,"강남구",3
"529",529,127.0649654,37.49149259,"강남구",3
"530",530,127.0649919,37.49151632,"강남구",3
"531",531,127.0716648,37.49389684,"강남구",3
"532",532,127.0715833,37.49396487,"강남구",3
"533",533,127.0654812,37.4905444,"강남구",3
"534",534,127.0662222,37.49069158,"강남구",3
"535",535,127.0655696,37.49043422,"강남구",3
"536",536,127.068715,37.49137199,"강남구",3
"537",537,127.0666513,37.4905266,"강남구",3
"538",538,127.0674123,37.49073882,"강남구",3
"539",539,127.0692218,37.49164608,"강남구",3
"540",540,127.071153,37.49376539,"강남구",3
"541",541,127.0654812,37.4905444,"강남구",3
"542",542,127.0712387,37.49361649,"강남구",3
"543",543,127.071153,37.49376539,"강남구",3
"544",544,127.0707382,37.49333275,"강남구",3
"545",545,127.0708193,37.49334283,"강남구",3
"546",546,127.0705851,37.49277545,"강남구",3
"547",547,127.071185,37.49336659,"강남구",3
"548",548,127.071185,37.49336659,"강남구",3
"549",549,127.0654812,37.4905444,"강남구",3
"550",550,127.0659594,37.4903537,"강남구",3
"551",551,127.0699397,37.49221005,"강남구",3
"552",552,127.0703207,37.49251025,"강남구",3
"553",553,127.0659594,37.4903537,"강남구",3
"554",554,127.0665575,37.4904788,"강남구",3
"555",555,127.0655858,37.49039973,"강남구",3
"556",556,127.0655858,37.49039973,"강남구",3
"557",557,127.0666513,37.4905266,"강남구",3
"558",558,127.0681265,37.49107174,"강남구",3
"559",559,127.0685907,37.49130471,"강남구",3
"560",560,127.0703448,37.49635765,"강남구",3
"561",561,127.0703448,37.49635765,"강남구",3
"562",562,127.0713608,37.49448364,"강남구",3
"563",563,127.0715116,37.49416818,"강남구",3
"564",564,127.0715116,37.49416818,"강남구",3
"565",565,127.0730792,37.49671391,"강남구",3
"566",566,127.0702297,37.49659672,"강남구",3
"567",567,127.0700774,37.49691328,"강남구",3
"568",568,127.0700774,37.49691328,"강남구",3
"569",569,127.0700774,37.49691328,"강남구",3
"570",570,127.0730575,37.49744905,"강남구",3
"571",571,127.0732256,37.49766715,"강남구",3
"572",572,127.0730575,37.49744905,"강남구",3
"573",573,127.0732716,37.49762893,"강남구",3
"574",574,127.0732716,37.49762893,"강남구",3
"575",575,127.0692175,37.4985011,"강남구",3
"576",576,127.0577446,37.49217118,"강남구",2
"577",577,127.0582336,37.49239299,"강남구",2
"578",578,127.0595439,37.49298153,"강남구",2
"579",579,127.0607408,37.49354497,"강남구",3
"580",580,127.0613037,37.49344218,"강남구",3
"581",581,127.0599175,37.49280859,"강남구",3
"582",582,127.0577077,37.49179026,"강남구",2
"583",583,127.0599175,37.49280859,"강남구",3
"584",584,127.0556068,37.49082911,"강남구",2
"585",585,127.0622552,37.49423766,"강남구",3
"586",586,127.0681878,37.50983982,"강남구",3
"587",587,127.0680742,37.51000498,"강남구",3
"588",588,127.0681878,37.50983982,"강남구",3
"589",589,127.0684953,37.50717461,"강남구",3
"590",590,127.0684159,37.5076798,"강남구",3
"591",591,127.0684697,37.50783633,"강남구",3
"592",592,127.0683729,37.50864045,"강남구",3
"593",593,127.0683729,37.50864045,"강남구",3
"594",594,127.0684953,37.50717461,"강남구",3
"595",595,127.0715377,37.50143162,"강남구",3
"596",596,127.0715342,37.50146251,"강남구",3
"597",597,127.0717042,37.50137326,"강남구",3
"598",598,127.0717042,37.50137326,"강남구",3
"599",599,127.0706933,37.5020155,"강남구",3
"600",600,127.0710666,37.50173305,"강남구",3
"601",601,127.0711588,37.50195481,"강남구",3
"602",602,127.0711,37.50208112,"강남구",3
"603",603,127.0711,37.50208112,"강남구",3
"604",604,127.0707315,37.50254575,"강남구",3
"605",605,127.0703258,37.50266109,"강남구",3
"606",606,127.070424,37.50247609,"강남구",3
"607",607,127.0706933,37.5020155,"강남구",3
"608",608,127.0711,37.50208112,"강남구",3
"609",609,127.0687644,37.505634,"강남구",3
"610",610,127.0687644,37.505634,"강남구",3
"611",611,127.0686272,37.50643652,"강남구",3
"612",612,127.0684124,37.50646458,"강남구",3
"613",613,127.0684007,37.50549558,"강남구",3
"614",614,127.0694725,37.50393692,"강남구",3
"615",615,127.0694725,37.50393692,"강남구",3
"616",616,127.0691356,37.50405335,"강남구",3
"617",617,127.0694725,37.50393692,"강남구",3
"618",618,127.0688678,37.5052179,"강남구",3
"619",619,127.0691091,37.50454156,"강남구",3
"620",620,127.0688678,37.5052179,"강남구",3
"621",621,127.0691091,37.50454156,"강남구",3
"622",622,127.068749,37.50447947,"강남구",3
"623",623,127.0717921,37.49425075,"강남구",3
"624",624,127.0718718,37.49399733,"강남구",3
"625",625,127.0718718,37.49399733,"강남구",3
"626",626,127.0654064,37.50543851,"강남구",3
"627",627,127.0684278,37.49854201,"강남구",3
"628",628,127.0672264,37.50075831,"강남구",3
"629",629,127.0674438,37.50034492,"강남구",3
"630",630,127.0672264,37.50075831,"강남구",3
"631",631,127.0672264,37.50075831,"강남구",3
"632",632,127.0671481,37.50091778,"강남구",3
"633",633,127.0670709,37.50107486,"강남구",3
"634",634,127.0670709,37.50107486,"강남구",3
"635",635,127.0673176,37.50115133,"강남구",3
"636",636,127.0663654,37.50231918,"강남구",3
"637",637,127.0670718,37.50239289,"강남구",3
"638",638,127.0654981,37.50388694,"강남구",3
"639",639,127.0658562,37.50462144,"강남구",3
"640",640,127.0658562,37.50462144,"강남구",3
"641",641,127.0656969,37.5049126,"강남구",3
"642",642,127.0655315,37.50521479,"강남구",3
"643",643,127.0654717,37.50532187,"강남구",3
"644",644,127.0647893,37.50526087,"강남구",3
"645",645,127.0650962,37.5059958,"강남구",3
"646",646,127.0644453,37.50585101,"강남구",3
"647",647,127.0638352,37.50689271,"강남구",3
"648",648,127.0645598,37.50697987,"강남구",3
"649",649,127.0641868,37.50766907,"강남구",3
"650",650,127.0634648,37.50754864,"강남구",3
"651",651,127.0638524,37.50830938,"강남구",3
"652",652,127.0474233,37.49317586,"강남구",2
"653",653,127.0470612,37.49287504,"강남구",2
"654",654,127.0467553,37.49355988,"강남구",2
"655",655,127.0467553,37.49355988,"강남구",2
"656",656,127.0450033,37.48599988,"강남구",2
"657",657,127.0454023,37.48614459,"강남구",2
"658",658,127.0455131,37.48619594,"강남구",2
"659",659,127.0456677,37.48626762,"강남구",2
"660",660,127.0455007,37.48619023,"강남구",2
"661",661,127.0417199,37.48545068,"강남구",2
"662",662,127.0441056,37.48577902,"강남구",2
"663",663,127.0406061,37.48529764,"강남구",2
"664",664,127.0549374,37.4905177,"강남구",2
"665",665,127.0511659,37.48879941,"강남구",2
"666",666,127.0533399,37.48979689,"강남구",2
"667",667,127.0533399,37.48979689,"강남구",2
"668",668,127.0552678,37.49066467,"강남구",2
"669",669,127.0551122,37.49096477,"강남구",2
"670",670,127.0554295,37.49074308,"강남구",2
"671",671,127.0552678,37.49066467,"강남구",2
"672",672,127.0506647,37.48635692,"강남구",2
"673",673,127.0504648,37.4868409,"강남구",2
"674",674,127.0506647,37.48635692,"강남구",2
"675",675,127.050792,37.48605081,"강남구",2
"676",676,127.0508414,37.48602405,"강남구",2
"677",677,127.0504648,37.4868409,"강남구",2
"678",678,127.050897,37.48599388,"강남구",2
"679",679,127.0512815,37.48616331,"강남구",2
"680",680,127.0512885,37.48621682,"강남구",2
"681",681,127.0497966,37.48797447,"강남구",2
"682",682,127.0497966,37.48797447,"강남구",2
"683",683,127.0497966,37.48797447,"강남구",2
"684",684,127.0502164,37.48813351,"강남구",2
"685",685,127.0502164,37.48813351,"강남구",2
"686",686,127.0557216,37.48938783,"강남구",2
"687",687,127.0558054,37.48936333,"강남구",2
"688",688,127.0557216,37.48938783,"강남구",2
"689",689,127.0509111,37.48682921,"강남구",2
"690",690,127.0512971,37.48628185,"강남구",2
"691",691,127.05066,37.48731091,"강남구",2
"692",692,127.0507137,37.4872079,"강남구",2
"693",693,127.0556042,37.48956326,"강남구",2
"694",694,127.0555757,37.48969608,"강남구",2
"695",695,127.0555757,37.48969608,"강남구",2
"696",696,127.0555757,37.48969608,"강남구",2
"697",697,127.0505825,37.48745463,"강남구",2
"698",698,127.0521795,37.48918352,"강남구",2
"699",699,127.0484427,37.48315522,"강남구",2
"700",700,127.0447649,37.48087608,"강남구",2
"701",701,127.0444398,37.48073722,"강남구",2
"702",702,127.0449741,37.48103902,"강남구",2
"703",703,127.044864,37.48099771,"강남구",2
"704",704,127.0453805,37.48130595,"강남구",2
"705",705,127.0453805,37.48130595,"강남구",2
"706",706,127.0457886,37.48155082,"강남구",2
"707",707,127.0464415,37.48194148,"강남구",2
"708",708,127.0464415,37.48194148,"강남구",2
"709",709,127.0470588,37.48231032,"강남구",2
"710",710,127.0477932,37.48273963,"강남구",2
"711",711,127.0477932,37.48273963,"강남구",2
"712",712,127.0540337,37.48647508,"강남구",2
"713",713,127.0540337,37.48647508,"강남구",2
"714",714,127.0518009,37.48504129,"강남구",2
"715",715,127.0518009,37.48504129,"강남구",2
"716",716,127.0511302,37.48483376,"강남구",2
"717",717,127.0512039,37.48509616,"강남구",2
"718",718,127.0510169,37.48497459,"강남구",2
"719",719,127.0509097,37.48491825,"강남구",2
"720",720,127.0508983,37.48492982,"강남구",2
"721",721,127.0511616,37.48519612,"강남구",2
"722",722,127.0492963,37.48367461,"강남구",2
"723",723,127.0512829,37.4852736,"강남구",2
"724",724,127.0500561,37.4841343,"강남구",2
"725",725,127.0506724,37.48450252,"강남구",2
"726",726,127.051202,37.48475736,"강남구",2
"727",727,127.0511302,37.48483376,"강남구",2
"728",728,127.051202,37.48475736,"강남구",2
"729",729,127.0517104,37.48520861,"강남구",2
"730",730,127.0506724,37.48450252,"강남구",2
"731",731,127.051202,37.48475736,"강남구",2
"732",732,127.0511302,37.48483376,"강남구",2
"733",733,127.0510169,37.48497459,"강남구",2
"734",734,127.0492963,37.48367461,"강남구",2
"735",735,127.0516324,37.48547799,"강남구",2
"736",736,127.052227,37.48571954,"강남구",2
"737",737,127.0522428,37.48571469,"강남구",2
"738",738,127.0522436,37.48570211,"강남구",2
"739",739,127.053276,37.48603942,"강남구",2
"740",740,127.0524979,37.48546163,"강남구",2
"741",741,127.0524431,37.48550495,"강남구",2
"742",742,127.0525425,37.48553554,"강남구",2
"743",743,127.0525932,37.48563637,"강남구",2
"744",744,127.0562249,37.48803328,"강남구",2
"745",745,127.0562249,37.48803328,"강남구",2
"746",746,127.0557045,37.48749087,"강남구",2
"747",747,127.0562249,37.48803328,"강남구",2
"748",748,127.0562312,37.48773729,"강남구",2
"749",749,127.0548145,37.48692363,"강남구",2
"750",750,127.0556236,37.48738995,"강남구",2
"751",751,127.0556236,37.48738995,"강남구",2
"752",752,127.0562312,37.48773729,"강남구",2
"753",753,127.0442906,37.48042132,"강남구",2
"754",754,127.0439812,37.48044153,"강남구",2
"755",755,127.0439812,37.48044153,"강남구",2
"756",756,127.0441899,37.4805803,"강남구",2
"757",757,127.0466226,37.49392705,"강남구",2
"758",758,127.0466226,37.49392705,"강남구",2
"759",759,127.0469393,37.49423959,"강남구",2
"760",760,127.0469431,37.49423549,"강남구",2
"761",761,127.0469393,37.49423959,"강남구",2
"762",762,127.0465406,37.49411991,"강남구",2
"763",763,127.0498477,37.488833,"강남구",2
"764",764,127.0498477,37.488833,"강남구",2
"765",765,127.0502111,37.48872287,"강남구",2
"766",766,127.0498477,37.488833,"강남구",2
"767",767,127.0496542,37.48828035,"강남구",2
"768",768,127.0487978,37.48772152,"강남구",2
"769",769,127.0494585,37.48870077,"강남구",2
"770",770,127.0494585,37.48870077,"강남구",2
"771",771,127.0500494,37.48845036,"강남구",2
"772",772,127.0379747,37.484938,"강남구",2
"773",773,127.0382715,37.48497392,"강남구",2
"774",774,127.0388024,37.48505305,"강남구",2
"775",775,127.0394791,37.48514884,"강남구",2
"776",776,127.0355287,37.48459317,"강남구",2
"777",777,127.0368674,37.4847911,"강남구",2
"778",778,127.0375902,37.48488812,"강남구",2
"779",779,127.0491428,37.49022224,"강남구",2
"780",780,127.0487353,37.48997512,"강남구",2
"781",781,127.0487353,37.48997512,"강남구",2
"782",782,127.0475333,37.49204829,"강남구",2
"783",783,127.0475333,37.49204829,"강남구",2
"784",784,127.0437861,37.51753126,"강남구",4
"785",785,127.0439485,37.51756037,"강남구",4
"786",786,127.0613316,37.52149414,"강남구",4
"787",787,127.0500252,37.5186375,"강남구",4
"788",788,127.0500252,37.5186375,"강남구",4
"789",789,127.0415416,37.51723142,"강남구",1
"790",790,127.0422285,37.51724901,"강남구",1
"791",791,127.0415837,37.51712805,"강남구",1
"792",792,127.0451194,37.51778073,"강남구",4
"793",793,127.0464443,37.51801739,"강남구",4
"794",794,127.0499742,37.51877201,"강남구",4
"795",795,127.0600667,37.51384611,"강남구",4
"796",796,127.0605808,37.51430609,"강남구",4
"797",797,127.0604469,37.51454201,"강남구",4
"798",798,127.0597637,37.51443573,"강남구",4
"799",799,127.0594515,37.51495751,"강남구",4
"800",800,127.0602078,37.51497115,"강남구",4
"801",801,127.0601547,37.51506716,"강남구",4
"802",802,127.059566,37.51613723,"강남구",4
"803",803,127.0591773,37.51686438,"강남구",4
"804",804,127.0571107,37.51936053,"강남구",4
"805",805,127.057007,37.51955432,"강남구",4
"806",806,127.0568311,37.51984102,"강남구",4
"807",807,127.0571355,37.51992633,"강남구",4
"808",808,127.0574531,37.52001533,"강남구",4
"809",809,127.0574531,37.52001533,"강남구",4
"810",810,127.0602601,37.51487656,"강남구",4
"811",811,127.0625175,37.50933271,"강남구",4
"812",812,127.0607102,37.51407811,"강남구",4
"813",813,127.0631515,37.5096198,"강남구",4
"814",814,127.0612084,37.51317762,"강남구",4
"815",815,127.0612084,37.51317762,"강남구",4
"816",816,127.0626262,37.5106102,"강남구",4
"817",817,127.0634785,37.50900846,"강남구",4
"818",818,127.0650428,37.51989966,"강남구",4
"819",819,127.064124,37.52105463,"강남구",4
"820",820,127.064124,37.52105463,"강남구",4
"821",821,127.0645251,37.52062165,"강남구",4
"822",822,127.0646226,37.52046998,"강남구",4
"823",823,127.0650428,37.51989966,"강남구",4
"824",824,127.0655804,37.51912701,"강남구",4
"825",825,127.065822,37.51861992,"강남구",4
"826",826,127.065822,37.51861992,"강남구",4
"827",827,127.0662055,37.51854878,"강남구",4
"828",828,127.0665903,37.51803611,"강남구",4
"829",829,127.0666317,37.51845498,"강남구",4
"830",830,127.0666317,37.51845498,"강남구",4
"831",831,127.0666317,37.51845498,"강남구",4
"832",832,127.067982,37.51022475,"강남구",3
"833",833,127.0679159,37.51064076,"강남구",3
"834",834,127.0679159,37.51064076,"강남구",3
"835",835,127.0677617,37.51014107,"강남구",3
"836",836,127.0675947,37.51383757,"강남구",4
"837",837,127.0677415,37.5128303,"강남구",4
"838",838,127.067898,37.51174638,"강남구",4
"839",839,127.0677415,37.5128303,"강남구",4
"840",840,127.0679996,37.51127643,"강남구",4
"841",841,127.067932,37.51155313,"강남구",4
"842",842,127.067907,37.5108618,"강남구",4
"843",843,127.0680085,37.51104484,"강남구",4
"844",844,127.0669726,37.51542292,"강남구",4
"845",845,127.0671452,37.51656496,"강남구",4
"846",846,127.0671452,37.51656496,"강남구",4
"847",847,127.0670644,37.5170456,"강남구",4
"848",848,127.0667503,37.51675674,"강남구",4
"849",849,127.0667605,37.5167962,"강남구",4
"850",850,127.0667997,37.51679892,"강남구",4
"851",851,127.0668884,37.51668868,"강남구",4
"852",852,127.0668727,37.51759822,"강남구",4
"853",853,127.0669816,37.51744282,"강남구",4
"854",854,127.0668727,37.51759822,"강남구",4
"855",855,127.0674507,37.51478311,"강남구",4
"856",856,127.0674507,37.51478311,"강남구",4
"857",857,127.0672746,37.51587817,"강남구",4
"858",858,127.0671092,37.51614165,"강남구",4
"859",859,127.0624638,37.52176071,"강남구",4
"860",860,127.0627764,37.52180616,"강남구",4
"861",861,127.0634878,37.52146515,"강남구",4
"862",862,127.058019,37.51900929,"강남구",4
"863",863,127.1086192,37.46741335,"강남구",6
"864",864,127.108653,37.46676371,"강남구",6
"865",865,127.1082178,37.4657625,"강남구",6
"866",866,127.1082694,37.46688834,"강남구",6
"867",867,127.1085898,37.46567827,"강남구",6
"868",868,127.1235508,37.46734189,"강남구",6
"869",869,127.1235508,37.46734189,"강남구",6
"870",870,127.1234218,37.46668027,"강남구",6
"871",871,127.1232288,37.46604034,"강남구",6
"872",872,127.1029461,37.48599802,"강남구",6
"873",873,127.1033816,37.4854243,"강남구",6
"874",874,127.1040738,37.48467504,"강남구",6
"875",875,127.1035371,37.48567609,"강남구",6
"876",876,127.1052638,37.4900811,"강남구",6
"877",877,127.1052638,37.4900811,"강남구",6
"878",878,127.1056186,37.48968902,"강남구",6
"879",879,127.1056186,37.48968902,"강남구",6
"880",880,127.1031063,37.48626993,"강남구",6
"881",881,127.102956,37.48644435,"강남구",6
"882",882,127.1031063,37.48626993,"강남구",6
"883",883,127.1049135,37.49072585,"강남구",6
"884",884,127.1044041,37.49114712,"강남구",6
"885",885,127.1044041,37.49114712,"강남구",6
"886",886,127.1057562,37.49003916,"강남구",6
"887",887,127.1048746,37.49047218,"강남구",6
"888",888,127.1044964,37.49080458,"강남구",6
"889",889,127.1044964,37.49080458,"강남구",6
"890",890,127.1048746,37.49047218,"강남구",6
"891",891,127.1057562,37.49003916,"강남구",6
"892",892,127.1053218,37.49038506,"강남구",6
"893",893,127.1053218,37.49038506,"강남구",6
"894",894,127.1049135,37.49072585,"강남구",6
"895",895,127.1028166,37.49217637,"강남구",6
"896",896,127.1026009,37.4920489,"강남구",6
"897",897,127.1016315,37.49269053,"강남구",6
"898",898,127.1021561,37.49243111,"강남구",6
"899",899,127.1016315,37.49269053,"강남구",6
"900",900,127.1027027,37.49221377,"강남구",6
"901",901,127.1021561,37.49243111,"강남구",6
"902",902,127.1037442,37.49165556,"강남구",6
"903",903,127.103166,37.49198917,"강남구",6
"904",904,127.1037442,37.49165556,"강남구",6
"905",905,127.103166,37.49198917,"강남구",6
"906",906,127.1037442,37.49165556,"강남구",6
"907",907,127.1060417,37.48982583,"강남구",6
"908",908,127.1060115,37.48926936,"강남구",6
"909",909,127.1042335,37.49101956,"강남구",6
"910",910,127.1041184,37.4911397,"강남구",6
"911",911,127.1041184,37.4911397,"강남구",6
"912",912,127.1041184,37.4911397,"강남구",6
"913",913,127.1027256,37.49198064,"강남구",6
"914",914,127.1027256,37.49198064,"강남구",6
"915",915,127.1032013,37.49170871,"강남구",6
"916",916,127.1035875,37.49148531,"강남구",6
"917",917,127.1035875,37.49148531,"강남구",6
"918",918,127.1032978,37.49165366,"강남구",6
"919",919,127.1006698,37.49318393,"강남구",6
"920",920,127.1006698,37.49318393,"강남구",6
"921",921,127.1003528,37.49336462,"강남구",6
"922",922,127.1002265,37.49309723,"강남구",6
"923",923,127.1001485,37.49327046,"강남구",6
"924",924,127.1006322,37.49299221,"강남구",6
"925",925,127.1003742,37.49314872,"강남구",6
"926",926,127.1001724,37.49308138,"강남구",6
