"","X","long","lat","지번주소","cluster"
"927",927,127.1006322,37.49299221,"강남구",6
"928",928,127.1000352,37.49338446,"강남구",6
"929",929,127.0999018,37.4935429,"강남구",6
"930",930,127.0994448,37.49378496,"강남구",6
"931",931,127.0988955,37.49397882,"강남구",6
"932",932,127.1010907,37.49295901,"강남구",6
"933",933,127.1000127,37.49348152,"강남구",6
"934",934,127.0999652,37.49350343,"강남구",6
"935",935,127.1010907,37.49295901,"강남구",6
"936",936,127.099203,37.49357183,"강남구",6
"937",937,127.0989792,37.49387617,"강남구",6
"938",938,127.0988955,37.49397882,"강남구",6
"939",939,127.1016772,37.49238906,"강남구",6
"940",940,127.1021704,37.49215827,"강남구",6
"941",941,127.1021704,37.49215827,"강남구",6
"942",942,127.1016772,37.49238906,"강남구",6
"943",943,127.1024411,37.49229533,"강남구",6
"944",944,127.1010242,37.49270105,"강남구",6
"945",945,127.1010242,37.49270105,"강남구",6
"946",946,127.1010242,37.49270105,"강남구",6
"947",947,127.0976516,37.49132922,"강남구",6
"948",948,127.0976344,37.494482,"강남구",6
"949",949,127.0976344,37.494482,"강남구",6
"950",950,127.0965623,37.49489744,"강남구",6
"951",951,127.0966787,37.49485478,"강남구",6
"952",952,127.0954587,37.4842466,"강남구",6
"953",953,127.0959041,37.4843235,"강남구",6
"954",954,127.0943928,37.48425961,"강남구",6
"955",955,127.0943928,37.48425961,"강남구",6
"956",956,127.1004591,37.48848141,"강남구",6
"957",957,127.099749,37.48909949,"강남구",6
"958",958,127.1004591,37.48848141,"강남구",6
"959",959,127.1008116,37.48823999,"강남구",6
"960",960,127.1004591,37.48848141,"강남구",6
"961",961,127.0992376,37.48973834,"강남구",6
"962",962,127.0989328,37.49023991,"강남구",6
"963",963,127.0987392,37.49078269,"강남구",6
"964",964,127.0986988,37.49122939,"강남구",6
"965",965,127.0987419,37.49159202,"강남구",6
"966",966,127.1010563,37.48803623,"강남구",6
"967",967,127.1009319,37.48813981,"강남구",6
"968",968,127.1019048,37.48741419,"강남구",6
"969",969,127.1016908,37.48754928,"강남구",6
"970",970,127.1020846,37.48730067,"강남구",6
"971",971,127.1016908,37.48754928,"강남구",6
"972",972,127.1020846,37.48730067,"강남구",6
"973",973,127.1016908,37.48754928,"강남구",6
"974",974,127.103685,37.48812717,"강남구",6
"975",975,127.103685,37.48812717,"강남구",6
"976",976,127.1049352,37.48850584,"강남구",6
"977",977,127.1049352,37.48850584,"강남구",6
"978",978,127.1038024,37.48780061,"강남구",6
"979",979,127.1053828,37.4882719,"강남구",6
"980",980,127.1024914,37.48777413,"강남구",6
"981",981,127.1057308,37.48874688,"강남구",6
"982",982,127.1028199,37.48660227,"강남구",6
"983",983,127.1025132,37.48686978,"강남구",6
"984",984,127.1016715,37.48710138,"강남구",6
"985",985,127.1012537,37.48742605,"강남구",6
"986",986,127.1016715,37.48710138,"강남구",6
"987",987,127.1012537,37.48742605,"강남구",6
"988",988,127.0985675,37.49005444,"강남구",6
"989",989,127.0991128,37.48932261,"강남구",6
"990",990,127.1003462,37.48839555,"강남구",6
"991",991,127.0998041,37.4886654,"강남구",6
"992",992,127.1002435,37.48831744,"강남구",6
"993",993,127.1004458,37.48810561,"강남구",6
"994",994,127.1023179,37.48660767,"강남구",6
"995",995,127.1023179,37.48660767,"강남구",6
"996",996,127.0949182,37.48448556,"강남구",6
"997",997,127.0965086,37.4845564,"강남구",6
"998",998,127.0970177,37.48490986,"강남구",6
"999",999,127.0970177,37.48490986,"강남구",6
"1000",1000,127.0978959,37.48555206,"강남구",6
"1001",1001,127.0978501,37.48551785,"강남구",6
"1002",1002,127.0980239,37.48564773,"강남구",6
"1003",1003,127.0987388,37.48614097,"강남구",6
"1004",1004,127.0994898,37.48657411,"강남구",6
"1005",1005,127.0995531,37.48660437,"강남구",6
"1006",1006,127.0997079,37.48665039,"강남구",6
"1007",1007,127.0994135,37.48653762,"강남구",6
"1008",1008,127.0993412,37.48650306,"강남구",6
"1009",1009,127.0992449,37.48644953,"강남구",6
"1010",1010,127.100946,37.48698483,"강남구",6
"1011",1011,127.1015837,37.48711176,"강남구",6
"1012",1012,127.0977079,37.48572366,"강남구",6
"1013",1013,127.0978429,37.48582401,"강남구",6
"1014",1014,127.0978429,37.48582401,"강남구",6
"1015",1015,127.0977079,37.48572366,"강남구",6
"1016",1016,127.096398,37.48478912,"강남구",6
"1017",1017,127.0959656,37.48460403,"강남구",6
"1018",1018,127.0955854,37.48451331,"강남구",6
"1019",1019,127.1002028,37.48707128,"강남구",6
"1020",1020,127.0996397,37.48687352,"강남구",6
"1021",1021,127.0991554,37.48666676,"강남구",6
"1022",1022,127.1002028,37.48707128,"강남구",6
"1023",1023,127.0925447,37.4850308,"강남구",5
"1024",1024,127.0888378,37.48538737,"강남구",5
"1025",1025,127.0899077,37.48555589,"강남구",5
"1026",1026,127.0920612,37.48544782,"강남구",5
"1027",1027,127.0918256,37.48555519,"강남구",5
"1028",1028,127.0916149,37.48560137,"강남구",5
"1029",1029,127.0913858,37.48560634,"강남구",5
"1030",1030,127.0909357,37.48556781,"강남구",5
"1031",1031,127.0901612,37.48557821,"강남구",5
"1032",1032,127.0869899,37.48574403,"강남구",5
"1033",1033,127.0861684,37.48587951,"강남구",5
"1034",1034,127.0874825,37.48565008,"강남구",5
"1035",1035,127.088094,37.48544354,"강남구",5
"1036",1036,127.0877311,37.48557934,"강남구",5
"1037",1037,127.0885701,37.48535755,"강남구",5
"1038",1038,127.0863393,37.48575541,"강남구",5
"1039",1039,127.0863393,37.48575541,"강남구",5
"1040",1040,127.0875734,37.48549681,"강남구",5
"1041",1041,127.0885948,37.48522922,"강남구",5
"1042",1042,127.0921695,37.48519556,"강남구",5
"1043",1043,127.0917592,37.48543979,"강남구",5
"1044",1044,127.0894753,37.48536531,"강남구",5
"1045",1045,127.0901179,37.48545607,"강남구",5
"1046",1046,127.0908024,37.48544066,"강남구",5
"1047",1047,127.0911941,37.48546493,"강남구",5
"1048",1048,127.0915691,37.48547496,"강남구",5
"1049",1049,127.0919711,37.48534743,"강남구",5
"1050",1050,127.0928386,37.48461931,"강남구",5
"1051",1051,127.0927814,37.48480438,"강남구",5
"1052",1052,127.0880261,37.48533744,"강남구",5
"1053",1053,127.0883046,37.4852548,"강남구",5
"1054",1054,127.0864147,37.48507786,"강남구",5
"1055",1055,127.0867776,37.4835615,"강남구",5
"1056",1056,127.0867776,37.4835615,"강남구",5
"1057",1057,127.0931192,37.4845578,"강남구",5
"1058",1058,127.0931192,37.4845578,"강남구",5
"1059",1059,127.093111,37.48431407,"강남구",5
"1060",1060,127.093111,37.48431407,"강남구",5
"1061",1061,127.0931192,37.4845578,"강남구",5
"1062",1062,127.0931192,37.4845578,"강남구",5
"1063",1063,127.0867247,37.48381613,"강남구",5
"1064",1064,127.0889914,37.48414186,"강남구",5
"1065",1065,127.0920503,37.48455908,"강남구",5
"1066",1066,127.0913516,37.48450319,"강남구",5
"1067",1067,127.0907012,37.48441747,"강남구",5
"1068",1068,127.0899324,37.48402518,"강남구",5
"1069",1069,127.0918487,37.48428959,"강남구",5
"1070",1070,127.0930012,37.48456486,"강남구",5
"1071",1071,127.0928806,37.48456729,"강남구",5
"1072",1072,127.0927269,37.48430309,"강남구",5
"1073",1073,127.0869857,37.48198627,"강남구",5
"1074",1074,127.0870364,37.48214716,"강남구",5
"1075",1075,127.0870345,37.48230616,"강남구",5
"1076",1076,127.0868953,37.48185841,"강남구",5
"1077",1077,127.0868703,37.48305336,"강남구",5
"1078",1078,127.0867623,37.48352999,"강남구",5
"1079",1079,127.1061388,37.48968249,"강남구",6
"1080",1080,127.1064384,37.48920248,"강남구",6
"1081",1081,127.1067667,37.48831521,"강남구",6
"1082",1082,127.1068343,37.48827973,"강남구",6
"1083",1083,127.1067453,37.48872216,"강남구",6
"1084",1084,127.1075502,37.48862519,"강남구",6
"1085",1085,127.1073043,37.48851963,"강남구",6
"1086",1086,127.1071286,37.48851224,"강남구",6
"1087",1087,127.1071286,37.48851224,"강남구",6
"1088",1088,127.1069726,37.48855147,"강남구",6
"1089",1089,127.1068833,37.48859119,"강남구",6
"1090",1090,127.1068217,37.48863353,"강남구",6
"1091",1091,127.1067453,37.48872216,"강남구",6
"1092",1092,127.1067453,37.48872216,"강남구",6
"1093",1093,127.1063913,37.48877629,"강남구",6
"1094",1094,127.1063913,37.48877629,"강남구",6
"1095",1095,127.1080147,37.48881779,"강남구",6
"1096",1096,127.1080147,37.48881779,"강남구",6
"1097",1097,127.0905909,37.48556887,"강남구",5
"1098",1098,127.0883411,37.48537919,"강남구",5
"1099",1099,127.015563,37.52531183,"강남구",1
"1100",1100,127.015563,37.52531183,"강남구",1
"1101",1101,127.014115,37.52408686,"강남구",1
"1102",1102,127.0148147,37.52467942,"강남구",1
"1103",1103,127.014115,37.52408686,"강남구",1
"1104",1104,127.0132776,37.52338087,"강남구",1
"1105",1105,127.0140873,37.52551266,"강남구",1
"1106",1106,127.0142409,37.52534684,"강남구",1
"1107",1107,127.0144739,37.52505624,"강남구",1
"1108",1108,127.0144868,37.52504807,"강남구",1
"1109",1109,127.0145821,37.52504576,"강남구",1
"1110",1110,127.0145984,37.52504165,"강남구",1
"1111",1111,127.0148624,37.52543344,"강남구",1
"1112",1112,127.0136341,37.52674927,"강남구",1
"1113",1113,127.0113985,37.52838469,"강남구",1
"1114",1114,127.0122828,37.52743857,"강남구",1
"1115",1115,127.0120159,37.5284755,"강남구",1
"1116",1116,127.0120043,37.52849279,"강남구",1
"1117",1117,127.012009,37.52850917,"강남구",1
"1118",1118,127.0120236,37.5285283,"강남구",1
"1119",1119,127.0153298,37.5250072,"강남구",1
"1120",1120,127.0152971,37.52504093,"강남구",1
"1121",1121,127.0151664,37.52518081,"강남구",1
"1122",1122,127.0151517,37.52518085,"강남구",1
"1123",1123,127.0151186,37.52516745,"강남구",1
"1124",1124,127.0151003,37.52517082,"강남구",1
"1125",1125,127.0116963,37.52888394,"강남구",1
"1126",1126,127.0339124,37.5219245,"강남구",1
"1127",1127,127.0339124,37.5219245,"강남구",1
"1128",1128,127.0335299,37.5228424,"강남구",1
"1129",1129,127.0334362,37.52318158,"강남구",1
"1130",1130,127.0333408,37.52378796,"강남구",1
"1131",1131,127.0333307,37.52416342,"강남구",1
"1132",1132,127.0335478,37.52585072,"강남구",1
"1133",1133,127.0335615,37.52593023,"강남구",1
"1134",1134,127.0337961,37.52767908,"강남구",1
"1135",1135,127.0404599,37.52766933,"강남구",1
"1136",1136,127.0211732,37.52349774,"강남구",1
"1137",1137,127.0225474,37.52421258,"강남구",1
"1138",1138,127.0242241,37.52506327,"강남구",1
"1139",1139,127.033344,37.52436788,"강남구",1
"1140",1140,127.0335031,37.52554942,"강남구",1
"1141",1141,127.0335031,37.52554942,"강남구",1
"1142",1142,127.0336445,37.5265677,"강남구",1
"1143",1143,127.0337251,37.52715994,"강남구",1
"1144",1144,127.0338163,37.52787088,"강남구",1
"1145",1145,127.0338907,37.52843634,"강남구",1
"1146",1146,127.0336823,37.52244701,"강남구",1
"1147",1147,127.0334597,37.52307144,"강남구",1
"1148",1148,127.0335198,37.52180859,"강남구",1
"1149",1149,127.0335353,37.52890523,"강남구",1
"1150",1150,127.0339709,37.5289185,"강남구",1
"1151",1151,127.0339709,37.5289185,"강남구",1
"1152",1152,127.0332912,37.52232746,"강남구",1
"1153",1153,127.0330764,37.52295638,"강남구",1
"1154",1154,127.0330412,37.52312908,"강남구",1
"1155",1155,127.0330412,37.52312908,"강남구",1
"1156",1156,127.0329709,37.52347288,"강남구",1
"1157",1157,127.0329275,37.52395528,"강남구",1
"1158",1158,127.0329469,37.52438314,"강남구",1
"1159",1159,127.0331412,37.52587777,"강남구",1
"1160",1160,127.0331519,37.52595986,"강남구",1
"1161",1161,127.0331519,37.52595986,"강남구",1
"1162",1162,127.0332075,37.52638563,"강남구",1
"1163",1163,127.0333689,37.52758144,"강남구",1
"1164",1164,127.0333873,37.527717,"강남구",1
"1165",1165,127.0333873,37.527717,"강남구",1
"1166",1166,127.0334808,37.52840371,"강남구",1
"1167",1167,127.0310516,37.53428668,"강남구",1
"1168",1168,127.0318437,37.53407549,"강남구",1
"1169",1169,127.0275222,37.53441604,"강남구",1
"1170",1170,127.0287943,37.53455727,"강남구",1
"1171",1171,127.0296109,37.53453466,"강남구",1
"1172",1172,127.0298911,37.53450521,"강남구",1
"1173",1173,127.0310516,37.53428668,"강남구",1
"1174",1174,127.0276976,37.53444763,"강남구",1
"1175",1175,127.0285832,37.53455151,"강남구",1
"1176",1176,127.0324105,37.533876,"강남구",1
"1177",1177,127.0324105,37.533876,"강남구",1
"1178",1178,127.0347806,37.53482803,"강남구",1
"1179",1179,127.0348846,37.53492234,"강남구",1
"1180",1180,127.0348748,37.53501572,"강남구",1
"1181",1181,127.0348802,37.53515492,"강남구",1
"1182",1182,127.0348913,37.53529328,"강남구",1
"1183",1183,127.0345008,37.53520707,"강남구",1
"1184",1184,127.0344727,37.53510788,"강남구",1
"1185",1185,127.0344237,37.53498108,"강남구",1
"1186",1186,127.0343857,37.53490827,"강남구",1
"1187",1187,127.0345582,37.53554367,"강남구",1
"1188",1188,127.0365004,37.5327976,"강남구",1
"1189",1189,127.0358015,37.53297435,"강남구",1
"1190",1190,127.0365004,37.5327976,"강남구",1
"1191",1191,127.0352227,37.53314242,"강남구",1
"1192",1192,127.0358015,37.53297435,"강남구",1
"1193",1193,127.0352227,37.53314242,"강남구",1
"1194",1194,127.0373322,37.53256083,"강남구",1
"1195",1195,127.0379572,37.53234121,"강남구",1
"1196",1196,127.0373322,37.53256083,"강남구",1
"1197",1197,127.0334049,37.53362574,"강남구",1
"1198",1198,127.0345665,37.53354856,"강남구",1
"1199",1199,127.0343055,37.53373567,"강남구",1
"1200",1200,127.0341926,37.5335917,"강남구",1
"1201",1201,127.0341053,37.53344965,"강남구",1
"1202",1202,127.0341053,37.53344965,"강남구",1
"1203",1203,127.0334049,37.53362574,"강남구",1
"1204",1204,127.0345803,37.53322138,"강남구",1
"1205",1205,127.034168,37.53327522,"강남구",1
"1206",1206,127.034168,37.53327522,"강남구",1
"1207",1207,127.0234216,37.53340983,"강남구",1
"1208",1208,127.0229152,37.53394605,"강남구",1
"1209",1209,127.0224282,37.53463602,"강남구",1
"1210",1210,127.022507,37.53385608,"강남구",1
"1211",1211,127.0225501,37.53377237,"강남구",1
"1212",1212,127.0228599,37.53313366,"강남구",1
"1213",1213,127.0234147,37.53234731,"강남구",1
"1214",1214,127.0251486,37.53329321,"강남구",1
"1215",1215,127.0254614,37.53354728,"강남구",1
"1216",1216,127.0259548,37.53382092,"강남구",1
"1217",1217,127.0259548,37.53382092,"강남구",1
"1218",1218,127.0267766,37.53418905,"강남구",1
"1219",1219,127.0244421,37.53269269,"강남구",1
"1220",1220,127.0240938,37.53244843,"강남구",1
"1221",1221,127.024103,37.53237535,"강남구",1
"1222",1222,127.0244421,37.53269269,"강남구",1
"1223",1223,127.0267766,37.53418905,"강남구",1
"1224",1224,127.0236616,37.53225514,"강남구",1
"1225",1225,127.0240205,37.53229088,"강남구",1
"1226",1226,127.044634,37.53060551,"강남구",4
"1227",1227,127.0404751,37.53178199,"강남구",1
"1228",1228,127.0392044,37.53207038,"강남구",1
"1229",1229,127.0404751,37.53178199,"강남구",1
"1230",1230,127.0417481,37.53147364,"강남구",1
"1231",1231,127.0417481,37.53147364,"강남구",1
"1232",1232,127.0426392,37.53124397,"강남구",1
"1233",1233,127.0426392,37.53124397,"강남구",1
"1234",1234,127.0436326,37.53093342,"강남구",4
"1235",1235,127.0436326,37.53093342,"강남구",4
"1236",1236,127.0229722,37.53106651,"강남구",1
"1237",1237,127.0229722,37.53106651,"강남구",1
"1238",1238,127.0234259,37.5315839,"강남구",1
"1239",1239,127.0234259,37.5315839,"강남구",1
"1240",1240,127.0237381,37.53194888,"강남구",1
"1241",1241,127.023731,37.53161383,"강남구",1
"1242",1242,127.0239495,37.53183826,"강남구",1
"1243",1243,127.0239495,37.53183826,"강남구",1
"1244",1244,127.0163985,37.52600636,"강남구",1
"1245",1245,127.0193224,37.52840902,"강남구",1
"1246",1246,127.0195993,37.52859879,"강남구",1
"1247",1247,127.0162569,37.52494556,"강남구",1
"1248",1248,127.0155294,37.52471977,"강남구",1
"1249",1249,127.0155235,37.52473352,"강남구",1
"1250",1250,127.0155401,37.52476235,"강남구",1
"1251",1251,127.0155732,37.52479912,"강남구",1
"1252",1252,127.0155674,37.52481801,"강남구",1
"1253",1253,127.0157848,37.52465829,"강남구",1
"1254",1254,127.0162569,37.52494556,"강남구",1
"1255",1255,127.0174584,37.52565173,"강남구",1
"1256",1256,127.0174584,37.52565173,"강남구",1
"1257",1257,127.0224653,37.53045806,"강남구",1
"1258",1258,127.021187,37.52852182,"강남구",1
"1259",1259,127.0204491,37.52764862,"강남구",1
"1260",1260,127.0204739,37.52767485,"강남구",1
"1261",1261,127.021187,37.52852182,"강남구",1
"1262",1262,127.0218578,37.52954835,"강남구",1
"1263",1263,127.0224653,37.53045806,"강남구",1
"1264",1264,127.021187,37.52852182,"강남구",1
"1265",1265,127.0218578,37.52954835,"강남구",1
"1266",1266,127.0185216,37.52627074,"강남구",1
"1267",1267,127.0185216,37.52627074,"강남구",1
"1268",1268,127.0196275,37.52699465,"강남구",1
"1269",1269,127.0196275,37.52699465,"강남구",1
"1270",1270,127.0173442,37.52679254,"강남구",1
"1271",1271,127.0183201,37.52759082,"강남구",1
"1272",1272,127.0183201,37.52759082,"강남구",1
"1273",1273,127.0202275,37.52849908,"강남구",1
"1274",1274,127.0203713,37.52852968,"강남구",1
"1275",1275,127.0207233,37.52881559,"강남구",1
"1276",1276,127.0194044,37.52555402,"강남구",1
"1277",1277,127.0287802,37.52752147,"강남구",1
"1278",1278,127.0405213,37.52784235,"강남구",1
"1279",1279,127.0407611,37.5279798,"강남구",1
"1280",1280,127.0408975,37.52774808,"강남구",1
"1281",1281,127.040951,37.52792771,"강남구",1
"1282",1282,127.0208825,37.52350751,"강남구",1
"1283",1283,127.0209651,37.52354911,"강남구",1
"1284",1284,127.0195605,37.52287713,"강남구",1
"1285",1285,127.0193672,37.52281539,"강남구",1
"1286",1286,127.0167257,37.52347665,"강남구",1
"1287",1287,127.0166932,37.52348197,"강남구",1
"1288",1288,127.0210817,37.52360556,"강남구",1
"1289",1289,127.0210817,37.52360556,"강남구",1
"1290",1290,127.0221856,37.52417195,"강남구",1
"1291",1291,127.0223298,37.52424562,"강남구",1
"1292",1292,127.0224774,37.524321,"강남구",1
"1293",1293,127.0224774,37.524321,"강남구",1
"1294",1294,127.0237228,37.52494805,"강남구",1
"1295",1295,127.0237797,37.52497431,"강남구",1
"1296",1296,127.0238465,37.52500512,"강남구",1
"1297",1297,127.0241505,37.52515937,"강남구",1
"1298",1298,127.0241505,37.52515937,"강남구",1
"1299",1299,127.0262338,37.52621577,"강남구",1
"1300",1300,127.0262338,37.52621577,"강남구",1
"1301",1301,127.0280577,37.52715582,"강남구",1
"1302",1302,127.0320746,37.52903954,"강남구",1
"1303",1303,127.0307145,37.52853272,"강남구",1
"1304",1304,127.0301142,37.52822143,"강남구",1
"1305",1305,127.0301142,37.52822143,"강남구",1
"1306",1306,127.0312653,37.52876843,"강남구",1
"1307",1307,127.0325375,37.52916474,"강남구",1
"1308",1308,127.0327743,37.52922523,"강남구",1
"1309",1309,127.0335711,37.52915415,"강남구",1
"1310",1310,127.0340161,37.52918836,"강남구",1
"1311",1311,127.0353379,37.52927277,"강남구",1
"1312",1312,127.0353379,37.52927277,"강남구",1
"1313",1313,127.0362717,37.52911631,"강남구",1
"1314",1314,127.0392394,37.5283679,"강남구",1
"1315",1315,127.0369926,37.52890918,"강남구",1
"1316",1316,127.0420751,37.52763301,"강남구",1
"1317",1317,127.0166572,37.52350919,"강남구",1
"1318",1318,127.0191611,37.52279672,"강남구",1
"1319",1319,127.0190579,37.52279969,"강남구",1
"1320",1320,127.0185901,37.52285869,"강남구",1
"1321",1321,127.0174881,37.52299751,"강남구",1
"1322",1322,127.0173877,37.52301697,"강남구",1
"1323",1323,127.0173097,37.52304193,"강남구",1
"1324",1324,127.0172575,37.52307355,"강남구",1
"1325",1325,127.0171775,37.52312615,"강남구",1
"1326",1326,127.0171471,37.52315493,"강남구",1
"1327",1327,127.016959,37.52336093,"강남구",1
"1328",1328,127.0169148,37.52344556,"강남구",1
"1329",1329,127.0168704,37.52347266,"강남구",1
"1330",1330,127.0192807,37.52280403,"강남구",1
"1331",1331,127.0168961,37.52346799,"강남구",1
"1332",1332,127.0247614,37.53050959,"강남구",1
"1333",1333,127.0251994,37.53064173,"강남구",1
"1334",1334,127.0250482,37.53080703,"강남구",1
"1335",1335,127.0247605,37.53068097,"강남구",1
"1336",1336,127.0251342,37.53084473,"강남구",1
"1337",1337,127.0336058,37.52939526,"강남구",1
"1338",1338,127.0336058,37.52939526,"강남구",1
"1339",1339,127.0340529,37.52940864,"강남구",1
"1340",1340,127.0340529,37.52940864,"강남구",1
"1341",1341,127.0341711,37.53091913,"강남구",1
"1342",1342,127.0338179,37.53094511,"강남구",1
"1343",1343,127.0343429,37.53214703,"강남구",1
"1344",1344,127.0344124,37.53245531,"강남구",1
"1345",1345,127.0340761,37.53212739,"강남구",1
"1346",1346,127.0341978,37.53048875,"강남구",1
"1347",1347,127.0341489,37.52936223,"강남구",1
"1348",1348,127.0383074,37.52857298,"강남구",1
"1349",1349,127.0405871,37.5280275,"강남구",1
"1350",1350,127.0405871,37.5280275,"강남구",1
"1351",1351,127.041651,37.53059401,"강남구",1
"1352",1352,127.0397121,37.50771899,"강남구",1
"1353",1353,127.0397121,37.50771899,"강남구",1
"1354",1354,127.0400575,37.5073663,"강남구",1
"1355",1355,127.0416299,37.50556019,"강남구",2
"1356",1356,127.0417766,37.50519683,"강남구",2
"1357",1357,127.0410235,37.50636269,"강남구",1
"1358",1358,127.0414182,37.50590079,"강남구",1
"1359",1359,127.0421827,37.50435476,"강남구",2
"1360",1360,127.0422835,37.50413024,"강남구",2
"1361",1361,127.0422835,37.50413024,"강남구",2
"1362",1362,127.0433197,37.50194815,"강남구",2
"1363",1363,127.0432186,37.50215506,"강남구",2
"1364",1364,127.0445859,37.4992525,"강남구",2
"1365",1365,127.0448736,37.4987142,"강남구",2
"1366",1366,127.0448736,37.4987142,"강남구",2
"1367",1367,127.0449922,37.49846769,"강남구",2
"1368",1368,127.045116,37.4982032,"강남구",2
"1369",1369,127.045499,37.49729613,"강남구",2
