"","X","long","lat","지번주소","cluster"
"1370",1370,127.0462527,37.49570943,"강남구",2
"1371",1371,127.046539,37.49511126,"강남구",2
"1372",1372,127.0463488,37.49551331,"강남구",2
"1373",1373,127.0387484,37.50875514,"강남구",1
"1374",1374,127.0413165,37.5052749,"강남구",2
"1375",1375,127.0412723,37.50538988,"강남구",2
"1376",1376,127.038886,37.50861533,"강남구",1
"1377",1377,127.0418063,37.50422685,"강남구",2
"1378",1378,127.0418551,37.50412384,"강남구",2
"1379",1379,127.041914,37.50399944,"강남구",2
"1380",1380,127.0411025,37.50569736,"강남구",1
"1381",1381,127.040765,37.50609401,"강남구",1
"1382",1382,127.040765,37.50609401,"강남구",1
"1383",1383,127.0399809,37.50689415,"강남구",1
"1384",1384,127.0397282,37.50715385,"강남구",1
"1385",1385,127.0397282,37.50715385,"강남구",1
"1386",1386,127.0397282,37.50715385,"강남구",1
"1387",1387,127.0395607,37.50787505,"강남구",1
"1388",1388,127.0384574,37.50846637,"강남구",1
"1389",1389,127.0391596,37.50773187,"강남구",1
"1390",1390,127.0391596,37.50773187,"강남구",1
"1391",1391,127.0403986,37.50700891,"강남구",1
"1392",1392,127.0403986,37.50700891,"강남구",1
"1393",1393,127.0396332,37.50780033,"강남구",1
"1394",1394,127.0422331,37.50424268,"강남구",2
"1395",1395,127.042597,37.50257366,"강남구",2
"1396",1396,127.0428578,37.50290644,"강남구",2
"1397",1397,127.0429727,37.50267202,"강남구",2
"1398",1398,127.0428578,37.50290644,"강남구",2
"1399",1399,127.0425033,37.5027913,"강남구",2
"1400",1400,127.0441872,37.49913476,"강남구",2
"1401",1401,127.0441897,37.49906266,"강남구",2
"1402",1402,127.0441872,37.49913476,"강남구",2
"1403",1403,127.0440157,37.49954992,"강남구",2
"1404",1404,127.0435955,37.50042948,"강남구",2
"1405",1405,127.0432299,37.5012178,"강남구",2
"1406",1406,127.0431336,37.50142564,"강남구",2
"1407",1407,127.0431824,37.50132027,"강남구",2
"1408",1408,127.0429659,37.5017873,"강남구",2
"1409",1409,127.0428175,37.50210834,"강남구",2
"1410",1410,127.0427308,37.50227939,"강남구",2
"1411",1411,127.0427308,37.50227939,"강남구",2
"1412",1412,127.0431087,37.50239434,"강남구",2
"1413",1413,127.0444631,37.49857126,"강남구",2
"1414",1414,127.0435577,37.5014326,"강남구",2
"1415",1415,127.0435577,37.5014326,"강남구",2
"1416",1416,127.0464408,37.49435475,"강남구",2
"1417",1417,127.0464408,37.49435475,"강남구",2
"1418",1418,127.046835,37.49447898,"강남구",2
"1419",1419,127.0462078,37.49486982,"강남구",2
"1420",1420,127.0456355,37.49609229,"강남구",2
"1421",1421,127.0453394,37.49670804,"강남구",2
"1422",1422,127.0448437,37.49777516,"강남구",2
"1423",1423,127.044575,37.49832892,"강남구",2
"1424",1424,127.044575,37.49832892,"강남구",2
"1425",1425,127.0457256,37.49685158,"강남구",2
"1426",1426,127.0463,37.49561294,"강남구",2
"1427",1427,127.044524,37.49843867,"강남구",2
"1428",1428,127.0449291,37.49859978,"강남구",2
"1429",1429,127.0459498,37.4954064,"강남구",2
"1430",1430,127.0458995,37.49551122,"강남구",2
"1431",1431,127.0458599,37.49559387,"강남구",2
"1432",1432,127.0458599,37.49559387,"강남구",2
"1433",1433,127.1073005,37.47219225,"강남구",6
"1434",1434,127.1061674,37.47543151,"강남구",6
"1435",1435,127.1061674,37.47543151,"강남구",6
"1436",1436,127.1061674,37.47543151,"강남구",6
"1437",1437,127.1065034,37.47526678,"강남구",6
"1438",1438,127.10645,37.47424999,"강남구",6
"1439",1439,127.1064604,37.47544049,"강남구",6
"1440",1440,127.1064604,37.47544049,"강남구",6
"1441",1441,127.1070022,37.47214303,"강남구",6
"1442",1442,127.1070022,37.47214303,"강남구",6
"1443",1443,127.1070022,37.47214303,"강남구",6
"1444",1444,127.1071062,37.4729208,"강남구",6
"1445",1445,127.1071435,37.47216635,"강남구",6
"1446",1446,127.1080151,37.46956604,"강남구",6
"1447",1447,127.1079794,37.46859472,"강남구",6
"1448",1448,127.1070487,37.47196742,"강남구",6
"1449",1449,127.1075139,37.4713924,"강남구",6
"1450",1450,127.108497,37.46790619,"강남구",6
"1451",1451,127.1081919,37.46769557,"강남구",6
"1452",1452,127.0943857,37.49567097,"강남구",6
"1453",1453,127.0935434,37.49595059,"강남구",5
"1454",1454,127.0935434,37.49595059,"강남구",5
"1455",1455,127.0929982,37.49613538,"강남구",5
"1456",1456,127.0926111,37.49620798,"강남구",5
"1457",1457,127.0925222,37.49623648,"강남구",5
"1458",1458,127.0954666,37.4953024,"강남구",6
"1459",1459,127.0954666,37.4953024,"강남구",6
"1460",1460,127.0946564,37.49557753,"강남구",6
"1461",1461,127.082175,37.48869716,"강남구",5
"1462",1462,127.082175,37.48869716,"강남구",5
"1463",1463,127.081578,37.48851313,"강남구",5
"1464",1464,127.0817978,37.48847295,"강남구",5
"1465",1465,127.0821151,37.48842161,"강남구",5
"1466",1466,127.0820756,37.48857938,"강남구",5
"1467",1467,127.0821423,37.48867905,"강남구",5
"1468",1468,127.0823804,37.48726059,"강남구",5
"1469",1469,127.083193,37.48540411,"강남구",5
"1470",1470,127.0831597,37.48552278,"강남구",5
"1471",1471,127.0831597,37.48552278,"강남구",5
"1472",1472,127.0831657,37.48559805,"강남구",5
"1473",1473,127.083193,37.48540411,"강남구",5
"1474",1474,127.0898378,37.49620555,"강남구",5
"1475",1475,127.0875141,37.49796822,"강남구",5
"1476",1476,127.0875141,37.49796822,"강남구",5
"1477",1477,127.0859372,37.49852055,"강남구",5
"1478",1478,127.0867731,37.49823099,"강남구",5
"1479",1479,127.0882694,37.49787008,"강남구",5
"1480",1480,127.0885095,37.49775022,"강남구",5
"1481",1481,127.0883866,37.49783028,"강남구",5
"1482",1482,127.0886876,37.49760389,"강남구",5
"1483",1483,127.0886657,37.4976178,"강남구",5
"1484",1484,127.0892999,37.49737589,"강남구",5
"1485",1485,127.0892999,37.49737589,"강남구",5
"1486",1486,127.0923192,37.49635537,"강남구",5
"1487",1487,127.0913011,37.49672669,"강남구",5
"1488",1488,127.0913011,37.49672669,"강남구",5
"1489",1489,127.090235,37.49707868,"강남구",5
"1490",1490,127.0907824,37.49691081,"강남구",5
"1491",1491,127.0880857,37.49790793,"강남구",5
"1492",1492,127.0880857,37.49790793,"강남구",5
"1493",1493,127.0851653,37.49871541,"강남구",5
"1494",1494,127.085484,37.49866582,"강남구",5
"1495",1495,127.0880499,37.49737622,"강남구",5
"1496",1496,127.0880499,37.49737622,"강남구",5
"1497",1497,127.0828869,37.49942742,"강남구",5
"1498",1498,127.0828869,37.49942742,"강남구",5
"1499",1499,127.082253,37.49960589,"강남구",3
"1500",1500,127.082253,37.49960589,"강남구",3
"1501",1501,127.0815611,37.4997847,"강남구",3
"1502",1502,127.0814457,37.49969826,"강남구",3
"1503",1503,127.0814457,37.49969826,"강남구",3
"1504",1504,127.0815611,37.4997847,"강남구",3
"1505",1505,127.082941,37.48682036,"강남구",5
"1506",1506,127.082941,37.48682036,"강남구",5
"1507",1507,127.0826417,37.48750187,"강남구",5
"1508",1508,127.0830958,37.48629592,"강남구",5
"1509",1509,127.0815147,37.49886302,"강남구",3
"1510",1510,127.0847263,37.49889276,"강남구",5
"1511",1511,127.0844863,37.49896489,"강남구",5
"1512",1512,127.0844863,37.49896489,"강남구",5
"1513",1513,127.0839513,37.4991294,"강남구",5
"1514",1514,127.0834492,37.49926981,"강남구",5
"1515",1515,127.0808678,37.49977526,"강남구",3
"1516",1516,127.0808678,37.49977526,"강남구",3
"1517",1517,127.0800394,37.49912666,"강남구",3
"1518",1518,127.0806253,37.49908454,"강남구",3
"1519",1519,127.0801657,37.50014812,"강남구",3
"1520",1520,127.0801657,37.50014812,"강남구",3
"1521",1521,127.0810178,37.49992832,"강남구",3
"1522",1522,127.0801657,37.50014812,"강남구",3
"1523",1523,127.0808064,37.49121,"강남구",5
"1524",1524,127.0809497,37.49094016,"강남구",5
"1525",1525,127.0730449,37.4913424,"강남구",3
"1526",1526,127.0729693,37.49150776,"강남구",3
"1527",1527,127.0730449,37.4913424,"강남구",3
"1528",1528,127.0730449,37.4913424,"강남구",3
"1529",1529,127.0793638,37.49373518,"강남구",5
"1530",1530,127.0796789,37.49369145,"강남구",5
"1531",1531,127.0795016,37.49377682,"강남구",5
"1532",1532,127.0796246,37.49381398,"강남구",5
"1533",1533,127.0794268,37.49360999,"강남구",5
"1534",1534,127.075953,37.48664488,"강남구",5
"1535",1535,127.0757771,37.48665427,"강남구",5
"1536",1536,127.0755956,37.48671001,"강남구",5
"1537",1537,127.0754455,37.48684692,"강남구",5
"1538",1538,127.0815125,37.48864637,"강남구",5
"1539",1539,127.0820267,37.48902537,"강남구",5
"1540",1540,127.0821178,37.48882385,"강남구",5
"1541",1541,127.0814263,37.48882199,"강남구",5
"1542",1542,127.0742755,37.4890495,"강남구",3
"1543",1543,127.0743502,37.488901,"강남구",3
"1544",1544,127.0744519,37.4886991,"강남구",3
"1545",1545,127.0742302,37.48861538,"강남구",3
"1546",1546,127.0747603,37.48811805,"강남구",3
"1547",1547,127.0805976,37.49115012,"강남구",5
"1548",1548,127.0805976,37.49115012,"강남구",5
"1549",1549,127.0807305,37.49086934,"강남구",5
"1550",1550,127.0807305,37.49086934,"강남구",5
"1551",1551,127.0806715,37.49099403,"강남구",5
"1552",1552,127.0807305,37.49086934,"강남구",5
"1553",1553,127.0810204,37.49023694,"강남구",5
"1554",1554,127.0818055,37.48913394,"강남구",5
"1555",1555,127.0815454,37.4891158,"강남구",5
"1556",1556,127.0794945,37.49347556,"강남구",5
"1557",1557,127.0794945,37.49347556,"강남구",5
"1558",1558,127.0797399,37.49355395,"강남구",5
"1559",1559,127.0797399,37.49355395,"강남구",5
"1560",1560,127.0808827,37.49106634,"강남구",5
"1561",1561,127.081681,37.48937653,"강남구",5
"1562",1562,127.081681,37.48937653,"강남구",5
"1563",1563,127.0810756,37.49068423,"강남구",5
"1564",1564,127.0810756,37.49068423,"강남구",5
"1565",1565,127.0814864,37.48528229,"강남구",5
"1566",1566,127.0796391,37.4835621,"강남구",5
"1567",1567,127.0796391,37.4835621,"강남구",5
"1568",1568,127.0795959,37.48387954,"강남구",5
"1569",1569,127.0796463,37.48401344,"강남구",5
"1570",1570,127.0797653,37.48299984,"강남구",5
"1571",1571,127.0824317,37.48529125,"강남구",5
"1572",1572,127.0811109,37.48521699,"강남구",5
"1573",1573,127.0809087,37.4851296,"강남구",5
"1574",1574,127.0807224,37.48498723,"강남구",5
"1575",1575,127.0800611,37.48441606,"강남구",5
"1576",1576,127.0810483,37.48506198,"강남구",5
"1577",1577,127.0812303,37.48512385,"강남구",5
"1578",1578,127.083537,37.48413906,"강남구",5
"1579",1579,127.0837203,37.48444303,"강남구",5
"1580",1580,127.0837203,37.48444303,"강남구",5
"1581",1581,127.086072,37.48576678,"강남구",5
"1582",1582,127.086072,37.48576678,"강남구",5
"1583",1583,127.0863705,37.484567,"강남구",5
"1584",1584,127.0853447,37.48573865,"강남구",5
"1585",1585,127.086072,37.48576678,"강남구",5
"1586",1586,127.0855996,37.48586904,"강남구",5
"1587",1587,127.0848902,37.48580448,"강남구",5
"1588",1588,127.0839787,37.48565721,"강남구",5
"1589",1589,127.0835098,37.48545093,"강남구",5
"1590",1590,127.0834704,37.48557226,"강남구",5
"1591",1591,127.0835098,37.48545093,"강남구",5
"1592",1592,127.0834704,37.48557226,"강남구",5
"1593",1593,127.0835098,37.48545093,"강남구",5
"1594",1594,127.0798576,37.4832786,"강남구",5
"1595",1595,127.0797518,37.48385296,"강남구",5
"1596",1596,127.0798074,37.48398866,"강남구",5
"1597",1597,127.0800582,37.48423251,"강남구",5
"1598",1598,127.0808564,37.48492737,"강남구",5
"1599",1599,127.0865758,37.48353758,"강남구",5
"1600",1600,127.0865758,37.48353758,"강남구",5
"1601",1601,127.0865758,37.48353758,"강남구",5
"1602",1602,127.0797694,37.48268344,"강남구",5
"1603",1603,127.0797452,37.48280861,"강남구",5
"1604",1604,127.0797452,37.48280861,"강남구",5
"1605",1605,127.0837442,37.48314104,"강남구",5
"1606",1606,127.0837442,37.48314104,"강남구",5
"1607",1607,127.0818391,37.48283236,"강남구",5
"1608",1608,127.0825857,37.48297074,"강남구",5
"1609",1609,127.0800659,37.48261087,"강남구",5
"1610",1610,127.07979,37.48257641,"강남구",5
"1611",1611,127.07979,37.48257641,"강남구",5
"1612",1612,127.0800659,37.48261087,"강남구",5
"1613",1613,127.0865202,37.4837901,"강남구",5
"1614",1614,127.0865202,37.4837901,"강남구",5
"1615",1615,127.0865202,37.4837901,"강남구",5
"1616",1616,127.0865202,37.4837901,"강남구",5
"1617",1617,127.08369,37.48337294,"강남구",5
"1618",1618,127.08369,37.48337294,"강남구",5
"1619",1619,127.08369,37.48337294,"강남구",5
"1620",1620,127.0839649,37.48341632,"강남구",5
"1621",1621,127.0852565,37.48360038,"강남구",5
"1622",1622,127.0840146,37.4831762,"강남구",5
"1623",1623,127.0840146,37.4831762,"강남구",5
"1624",1624,127.0840146,37.4831762,"강남구",5
"1625",1625,127.0839649,37.48341632,"강남구",5
"1626",1626,127.0800136,37.48285044,"강남구",5
"1627",1627,127.0800136,37.48285044,"강남구",5
"1628",1628,127.0812273,37.48302188,"강남구",5
"1629",1629,127.0805983,37.4829598,"강남구",5
"1630",1630,127.0800136,37.48285044,"강남구",5
"1631",1631,127.0809595,37.48099153,"강남구",5
"1632",1632,127.0802013,37.48177955,"강남구",5
"1633",1633,127.0809227,37.48100253,"강남구",5
"1634",1634,127.0807252,37.48107902,"강남구",5
"1635",1635,127.0805867,37.48118725,"강남구",5
"1636",1636,127.0802625,37.48163459,"강남구",5
"1637",1637,127.0802013,37.48177955,"강남구",5
"1638",1638,127.0800291,37.48254038,"강남구",5
"1639",1639,127.0808763,37.48088787,"강남구",5
"1640",1640,127.0810069,37.48086099,"강남구",5
"1641",1641,127.0840761,37.48197946,"강남구",5
"1642",1642,127.0841877,37.48142492,"강남구",5
"1643",1643,127.0842187,37.4813062,"강남구",5
"1644",1644,127.0808763,37.48088787,"강남구",5
"1645",1645,127.0841877,37.48142492,"강남구",5
"1646",1646,127.0805329,37.4810527,"강남구",5
"1647",1647,127.0807096,37.48094213,"강남구",5
"1648",1648,127.0808763,37.48088787,"강남구",5
"1649",1649,127.083587,37.4812165,"강남구",5
"1650",1650,127.0842187,37.4813062,"강남구",5
"1651",1651,127.0810069,37.48086099,"강남구",5
"1652",1652,127.083587,37.4812165,"강남구",5
"1653",1653,127.0841877,37.48142492,"강남구",5
"1654",1654,127.0813535,37.48101447,"강남구",5
"1655",1655,127.0812691,37.4808808,"강남구",5
"1656",1656,127.0823084,37.48103189,"강남구",5
"1657",1657,127.0799224,37.48235256,"강남구",5
"1658",1658,127.0800538,37.48175747,"강남구",5
"1659",1659,127.080073,37.48167071,"강남구",5
"1660",1660,127.0801418,37.48155833,"강남구",5
"1661",1661,127.0799224,37.48235256,"강남구",5
"1662",1662,127.0800538,37.48175747,"강남구",5
"1663",1663,127.0868913,37.48221292,"강남구",5
"1664",1664,127.0866013,37.48167347,"강남구",5
"1665",1665,127.0867631,37.48285201,"강남구",5
"1666",1666,127.0868207,37.48200027,"강남구",5
"1667",1667,127.0866826,37.48185974,"강남구",5
"1668",1668,127.086492,37.48176085,"강남구",5
"1669",1669,127.0843844,37.48145448,"강남구",5
"1670",1670,127.0859205,37.48155249,"강남구",5
"1671",1671,127.0843844,37.48145448,"강남구",5
"1672",1672,127.0843844,37.48145448,"강남구",5
"1673",1673,127.0856115,37.48163206,"강남구",5
"1674",1674,127.0841411,37.48235485,"강남구",5
"1675",1675,127.1048926,37.48211717,"강남구",6
"1676",1676,127.1048926,37.48211717,"강남구",6
"1677",1677,127.1045975,37.48207092,"강남구",6
"1678",1678,127.1049501,37.481908,"강남구",6
"1679",1679,127.104552,37.48224744,"강남구",6
"1680",1680,127.1045311,37.48339514,"강남구",6
"1681",1681,127.1037794,37.48466367,"강남구",6
"1682",1682,127.104287,37.48317233,"강남구",6
"1683",1683,127.104287,37.48317233,"강남구",6
"1684",1684,127.1086013,37.47613128,"강남구",6
"1685",1685,127.1117396,37.47716201,"강남구",6
"1686",1686,127.1053865,37.48006221,"강남구",6
"1687",1687,127.1057669,37.47842552,"강남구",6
"1688",1688,127.1057376,37.4772831,"강남구",6
"1689",1689,127.1063804,37.47580455,"강남구",6
"1690",1690,127.1065484,37.4754573,"강남구",6
"1691",1691,127.1058196,37.47681261,"강남구",6
"1692",1692,127.1059738,37.47627411,"강남구",6
"1693",1693,127.1060847,37.47573158,"강남구",6
"1694",1694,127.106053,37.47582165,"강남구",6
"1695",1695,127.1143728,37.4782445,"강남구",6
"1696",1696,127.1143728,37.4782445,"강남구",6
"1697",1697,127.0461634,37.52637112,"강남구",4
"1698",1698,127.0457426,37.52663638,"강남구",4
"1699",1699,127.0468427,37.5255479,"강남구",4
"1700",1700,127.0474049,37.52449759,"강남구",4
"1701",1701,127.0554373,37.52379352,"강남구",4
"1702",1702,127.0554373,37.52379352,"강남구",4
"1703",1703,127.0572766,37.5203732,"강남구",4
"1704",1704,127.0464786,37.52609893,"강남구",4
"1705",1705,127.0464786,37.52609893,"강남구",4
"1706",1706,127.0471405,37.52499252,"강남구",4
"1707",1707,127.0547956,37.5261289,"강남구",4
"1708",1708,127.0549342,37.52585748,"강남구",4
"1709",1709,127.0408463,37.52757614,"강남구",1
"1710",1710,127.0406462,37.52762441,"강남구",1
"1711",1711,127.0438439,37.5271517,"강남구",4
"1712",1712,127.0438439,37.5271517,"강남구",4
"1713",1713,127.0454541,37.52673058,"강남구",4
"1714",1714,127.0454541,37.52673058,"강남구",4
"1715",1715,127.0558845,37.52742099,"강남구",4
"1716",1716,127.0562039,37.52813904,"강남구",4
"1717",1717,127.0559876,37.5282547,"강남구",4
"1718",1718,127.0557318,37.52789074,"강남구",4
"1719",1719,127.0556769,37.52780977,"강남구",4
"1720",1720,127.0555718,37.52752026,"강남구",4
"1721",1721,127.0552594,37.52695482,"강남구",4
"1722",1722,127.0555047,37.52690425,"강남구",4
"1723",1723,127.0553768,37.52699739,"강남구",4
"1724",1724,127.0553768,37.52699739,"강남구",4
"1725",1725,127.0552594,37.52695482,"강남구",4
"1726",1726,127.057424,37.52517927,"강남구",4
"1727",1727,127.0558141,37.52649729,"강남구",4
"1728",1728,127.0568178,37.52563749,"강남구",4
"1729",1729,127.0558141,37.52649729,"강남구",4
"1730",1730,127.0562554,37.52611236,"강남구",4
"1731",1731,127.0567594,37.52568165,"강남구",4
"1732",1732,127.0586372,37.5244896,"강남구",4
"1733",1733,127.0579722,37.52484592,"강남구",4
"1734",1734,127.0586372,37.5244896,"강남구",4
"1735",1735,127.0604236,37.52359821,"강남구",4
"1736",1736,127.0595019,37.52405644,"강남구",4
"1737",1737,127.0604236,37.52359821,"강남구",4
"1738",1738,127.0510132,37.52905804,"강남구",4
"1739",1739,127.0505738,37.52915639,"강남구",4
"1740",1740,127.0520158,37.52883363,"강남구",4
"1741",1741,127.0497371,37.5292885,"강남구",4
"1742",1742,127.055065,37.52715666,"강남구",4
"1743",1743,127.0547041,37.52759891,"강남구",4
"1744",1744,127.0545601,37.52772289,"강남구",4
"1745",1745,127.0531313,37.52850922,"강남구",4
"1746",1746,127.0539356,37.52812238,"강남구",4
"1747",1747,127.0539356,37.52812238,"강남구",4
"1748",1748,127.0531168,37.52851598,"강남구",4
"1749",1749,127.0460639,37.53017208,"강남구",4
"1750",1750,127.0460639,37.53017208,"강남구",4
"1751",1751,127.0475582,37.52981504,"강남구",4
"1752",1752,127.0475582,37.52981504,"강남구",4
"1753",1753,127.0489085,37.52948874,"강남구",4
"1754",1754,127.0632042,37.52186344,"강남구",4
"1755",1755,127.061393,37.52312376,"강남구",4
"1756",1756,127.062884,37.52225547,"강남구",4
"1757",1757,127.0632042,37.52186344,"강남구",4
"1758",1758,127.0632042,37.52186344,"강남구",4
"1759",1759,127.0622208,37.52270542,"강남구",4
"1760",1760,127.062884,37.52225547,"강남구",4
"1761",1761,127.061393,37.52312376,"강남구",4
"1762",1762,127.0622208,37.52270542,"강남구",4
"1763",1763,127.0624255,37.52227397,"강남구",4
"1764",1764,127.0624205,37.52229132,"강남구",4
"1765",1765,127.0624453,37.52229605,"강남구",4
"1766",1766,127.0438775,37.51782988,"강남구",4
"1767",1767,127.0438775,37.51782988,"강남구",4
"1768",1768,127.0450596,37.51803368,"강남구",4
"1769",1769,127.0464216,37.51828786,"강남구",4
"1770",1770,127.0481906,37.52451606,"강남구",4
"1771",1771,127.0487604,37.52457962,"강남구",4
"1772",1772,127.0502869,37.5247635,"강남구",4
"1773",1773,127.0502869,37.5247635,"강남구",4
"1774",1774,127.0503162,37.52459215,"강남구",4
"1775",1775,127.050188,37.52475062,"강남구",4
"1776",1776,127.0526863,37.52487821,"강남구",4
"1777",1777,127.0527781,37.52508964,"강남구",4
"1778",1778,127.0526481,37.52507092,"강남구",4
"1779",1779,127.0526481,37.52507092,"강남구",4
"1780",1780,127.0527781,37.52508964,"강남구",4
"1781",1781,127.0545829,37.52580647,"강남구",4
"1782",1782,127.0543969,37.52559613,"강남구",4
"1783",1783,127.0542622,37.52548456,"강남구",4
"1784",1784,127.0536285,37.5252643,"강남구",4
"1785",1785,127.0540833,37.52536872,"강남구",4
"1786",1786,127.0540833,37.52536872,"강남구",4
"1787",1787,127.056635,37.52020715,"강남구",4
"1788",1788,127.0569446,37.52028729,"강남구",4
"1789",1789,127.0569446,37.52028729,"강남구",4
"1790",1790,127.056304,37.52077653,"강남구",4
"1791",1791,127.0555538,37.52214481,"강남구",4
"1792",1792,127.0561612,37.52240847,"강남구",4
"1793",1793,127.0561612,37.52240847,"강남구",4
"1794",1794,127.0552444,37.52396012,"강남구",4
"1795",1795,127.0548741,37.52465551,"강남구",4
"1796",1796,127.0548098,37.52482981,"강남구",4
"1797",1797,127.0547646,37.52501087,"강남구",4
"1798",1798,127.0547482,37.52512671,"강남구",4
"1799",1799,127.0547788,37.52541542,"강남구",4
"1800",1800,127.0548165,37.52558837,"강남구",4
"1801",1801,127.0548653,37.52571532,"강남구",4
"1802",1802,127.0573712,37.52018139,"강남구",4
"1803",1803,127.0567413,37.5200088,"강남구",4
"1804",1804,127.0414791,37.51738509,"강남구",1
"1805",1805,127.0435995,37.51778354,"강남구",4
"1806",1806,127.0421279,37.51751377,"강남구",1
"1807",1807,127.0479578,37.51857086,"강남구",4
"1808",1808,127.0491925,37.51878938,"강남구",4
"1809",1809,127.0499165,37.51892402,"강남구",4
"1810",1810,127.0437318,37.51780559,"강남구",4
"1811",21827,127.0696434,37.50366485,"강남구",3
