"X","long","lat","지번주소","cluster"
12104,126.8802579,37.58109513,"마포구",3
12105,126.8799689,37.58085791,"마포구",3
12106,126.8798091,37.58077139,"마포구",3
12107,126.8801059,37.58075547,"마포구",3
12108,126.8803366,37.58095052,"마포구",3
12109,126.8805881,37.58107827,"마포구",3
12110,126.8808971,37.58115859,"마포구",3
12111,126.8811175,37.58118058,"마포구",3
12112,126.8812999,37.58117271,"마포구",3
12113,126.8814783,37.58114473,"마포구",3
12114,126.8816475,37.58109656,"마포구",3
12115,126.8821455,37.58089458,"마포구",3
12116,126.8826334,37.58076739,"마포구",3
12117,126.8829846,37.58072057,"마포구",3
12118,126.8832198,37.58070898,"마포구",3
12119,126.8834252,37.58070935,"마포구",3
12120,126.8837069,37.58068793,"마포구",3
12121,126.8840061,37.58063897,"마포구",3
12122,126.8842838,37.58056111,"마포구",3
12123,126.8846327,37.5804229,"마포구",3
12124,126.8849012,37.580267,"마포구",3
12125,126.8857252,37.57978752,"마포구",3
12126,126.8858454,37.57970634,"마포구",3
12127,126.8863238,37.57944248,"마포구",3
12128,126.8865827,37.57927757,"마포구",3
12129,126.886792,37.57911013,"마포구",3
12130,126.8869001,37.57895974,"마포구",3
12131,126.8871502,37.57866525,"마포구",3
12132,126.8872939,37.57839942,"마포구",3
12133,126.8874313,37.5780646,"마포구",3
12134,126.8874925,37.57778565,"마포구",3
12135,126.8875218,37.57738715,"마포구",3
12136,126.8874782,37.57708842,"마포구",3
12137,126.8874567,37.57683002,"마포구",3
12138,126.8875054,37.57664186,"마포구",3
12139,126.8875894,37.57648162,"마포구",3
12140,126.8877329,37.57632842,"마포구",3
12141,126.887937,37.57619324,"마포구",3
12142,126.8842853,37.58104625,"마포구",3
12143,126.8837067,37.58087289,"마포구",3
12144,126.8812874,37.57743344,"마포구",3
12145,126.8809181,37.5799677,"마포구",3
12146,126.887487,37.57373279,"마포구",3
12147,126.8871311,37.57395738,"마포구",3
12148,126.8878072,37.57304546,"마포구",3
12149,126.8838327,37.57554017,"마포구",3
12150,126.886557,37.57392827,"마포구",3
12151,126.8869107,37.57365229,"마포구",3
12152,126.8873781,37.57338873,"마포구",3
12153,126.8878072,37.57304546,"마포구",3
12154,126.8881083,37.57277057,"마포구",3
12155,126.8885049,37.57234047,"마포구",4
12156,126.8892018,37.57140171,"마포구",4
12157,126.8861669,37.5741591,"마포구",3
12158,126.8861669,37.5741591,"마포구",3
12159,126.8884151,37.5729889,"마포구",3
12160,126.8884151,37.5729889,"마포구",3
12161,126.8895708,37.57150874,"마포구",4
12162,126.8891507,37.57213136,"마포구",4
12163,126.8884151,37.5729889,"마포구",3
12164,126.8824288,37.57671931,"마포구",3
12165,126.8818267,37.57711084,"마포구",3
12166,126.884736,37.57535734,"마포구",3
12167,126.8824255,37.57893164,"마포구",3
12168,126.8800846,37.58046016,"마포구",3
12169,126.8800431,37.58055833,"마포구",3
12170,126.880065,37.58068498,"마포구",3
12171,126.8864014,37.57440279,"마포구",3
12172,126.8864014,37.57440279,"마포구",3
12173,126.8864014,37.57440279,"마포구",3
12174,126.8987621,37.57375458,"마포구",4
12175,126.8987621,37.57375458,"마포구",4
12176,126.8971022,37.57455065,"마포구",4
12177,126.8962146,37.57483662,"마포구",4
12178,126.8958265,37.57528125,"마포구",4
12179,126.8957182,37.57511898,"마포구",4
12180,126.8954916,37.57548015,"마포구",4
12181,126.8947295,37.57593116,"마포구",4
12182,126.8945736,37.57578887,"마포구",4
12183,126.8952767,37.57537232,"마포구",4
12184,126.893907,37.5764083,"마포구",4
12185,126.8933128,37.576755,"마포구",4
12186,126.8800888,37.57637641,"마포구",3
12187,126.8799945,37.57652089,"마포구",3
12188,126.8800182,37.57674839,"마포구",3
12189,126.880578,37.57740341,"마포구",3
12190,126.8807,37.57733142,"마포구",3
12191,126.880578,37.57740341,"마포구",3
12192,126.8807784,37.57728326,"마포구",3
12193,126.8810876,37.5771357,"마포구",3
12194,126.8796608,37.57797759,"마포구",3
12195,126.8800999,37.57768574,"마포구",3
12196,126.8805759,37.57732606,"마포구",3
12197,126.8682975,37.57259874,"마포구",3
12198,126.8655391,37.57556635,"마포구",3
12199,126.8656958,37.57546006,"마포구",3
12200,126.8825341,37.57184533,"마포구",3
12201,126.8828397,37.57219548,"마포구",3
12202,126.8831032,37.57255956,"마포구",3
12203,126.878533,37.56814203,"마포구",3
12204,126.8795229,37.56857177,"마포구",3
12205,126.8787448,37.56805397,"마포구",3
12206,126.8802894,37.56934024,"마포구",3
12207,126.8802894,37.56934024,"마포구",3
12208,126.879862,37.56895858,"마포구",3
12209,126.876421,37.56593166,"마포구",3
12210,126.8776796,37.56522508,"마포구",3
12211,126.8780192,37.56514481,"마포구",3
12212,126.8783726,37.56510266,"마포구",3
12213,126.876421,37.56593166,"마포구",3
12214,126.8766953,37.56572411,"마포구",3
12215,126.8772484,37.56540564,"마포구",3
12216,126.8776323,37.56523423,"마포구",3
12217,126.8780849,37.56608865,"마포구",3
12218,126.8780849,37.56608865,"마포구",3
12219,126.8781508,37.56675808,"마포구",3
12220,126.8781969,37.56657634,"마포구",3
12221,126.8798523,37.56495426,"마포구",3
12222,126.8803855,37.5647694,"마포구",3
12223,126.8809966,37.56446092,"마포구",3
12224,126.8803632,37.56477961,"마포구",3
12225,126.881193,37.56433056,"마포구",3
12226,126.8815966,37.56403962,"마포구",3
12227,126.8818811,37.5636968,"마포구",3
12228,126.8789346,37.56505431,"마포구",3
12229,126.8790512,37.56504172,"마포구",3
12230,126.8832131,37.56266691,"마포구",4
12231,126.8835269,37.56254277,"마포구",4
12232,126.8832131,37.56266691,"마포구",4
12233,126.8821202,37.56340109,"마포구",3
12234,126.8823563,37.56317108,"마포구",3
12235,126.8828067,37.56286391,"마포구",4
12236,126.8821202,37.56340109,"마포구",3
12237,126.875971,37.56640838,"마포구",3
12238,126.8742317,37.56691289,"마포구",3
12239,126.8743827,37.56681233,"마포구",3
12240,126.8733711,37.56759397,"마포구",3
12241,126.8736702,37.5673467,"마포구",3
12242,126.873877,37.56720121,"마포구",3
12243,126.8687094,37.57233247,"마포구",3
12244,126.8689607,37.57228859,"마포구",3
12245,126.8690708,37.57221371,"마포구",3
12246,126.8686548,37.57234392,"마포구",3
12247,126.8684508,37.5724662,"마포구",3
12248,126.8685631,37.57238221,"마포구",3
12249,126.8696803,37.57172316,"마포구",3
12250,126.8697238,37.57139546,"마포구",3
12251,126.8697238,37.57139546,"마포구",3
12252,126.8783751,37.56700893,"마포구",3
12253,126.8783751,37.56700893,"마포구",3
12254,126.8779889,37.56731362,"마포구",3
12255,126.8638033,37.57340312,"마포구",3
12256,126.8640145,37.57308923,"마포구",3
12257,126.8635834,37.57309273,"마포구",3
12258,126.8634164,37.57281857,"마포구",3
12259,126.8633705,37.57275963,"마포구",3
12260,126.8839935,37.56242543,"마포구",4
12261,126.8876362,37.56110692,"마포구",4
12262,126.8876362,37.56110692,"마포구",4
12263,126.8884426,37.56041021,"마포구",4
12264,126.887871,37.56070758,"마포구",4
12265,126.8878848,37.56064424,"마포구",4
12266,126.8881196,37.56055496,"마포구",4
12267,126.8868601,37.5607679,"마포구",4
12268,126.886935,37.56076075,"마포구",4
12269,126.8864244,37.5609205,"마포구",4
12270,126.8858417,37.56139112,"마포구",4
12271,126.8860075,37.56120931,"마포구",4
12272,126.8854445,37.56188581,"마포구",4
12273,126.8857425,37.56154616,"마포구",4
12274,126.8849395,37.5622221,"마포구",4
12275,126.8845849,37.56234228,"마포구",4
12276,126.8845849,37.56234228,"마포구",4
12277,126.8876689,37.56092198,"마포구",4
12278,126.8878113,37.56080273,"마포구",4
12279,126.8882493,37.56191126,"마포구",4
12280,126.8881201,37.5617309,"마포구",4
12281,126.8931786,37.5675341,"마포구",4
12282,126.8926119,37.56688592,"마포구",4
12283,126.8925807,37.5668502,"마포구",4
12284,126.8931786,37.5675341,"마포구",4
12285,126.8885486,37.56230083,"마포구",4
12286,126.888861,37.56268903,"마포구",4
12287,126.8891692,37.56294836,"마포구",4
12288,126.889871,37.56376717,"마포구",4
12289,126.8925401,37.56680452,"마포구",4
12290,126.8905423,37.56458299,"마포구",4
12291,126.889904,37.56379948,"마포구",4
12292,126.8934664,37.56716673,"마포구",4
12293,126.8936176,37.56724836,"마포구",4
12294,126.8874472,37.56104038,"마포구",4
12295,126.8871196,37.5611775,"마포구",4
12296,126.8872594,37.56112956,"마포구",4
12297,126.8870619,37.56112763,"마포구",4
12298,126.8871196,37.5611775,"마포구",4
12299,126.8871196,37.5611775,"마포구",4
12300,126.8898621,37.5629211,"마포구",4
12301,126.8719218,37.56912404,"마포구",3
12302,126.8712905,37.56962852,"마포구",3
12303,126.8715561,37.56951511,"마포구",3
12304,126.8718284,37.5692449,"마포구",3
12305,126.8712905,37.56962852,"마포구",3
12306,126.8730721,37.5682325,"마포구",3
12307,126.8747577,37.56665647,"마포구",3
12308,126.8750947,37.56659521,"마포구",3
12309,126.8750947,37.56659521,"마포구",3
12310,126.8755241,37.56655909,"마포구",3
12311,126.8649049,37.57417548,"마포구",3
12312,126.864844,37.5743472,"마포구",3
12313,126.8635103,37.57507843,"마포구",3
12314,126.8643127,37.57395044,"마포구",3
12315,126.8642987,37.57393579,"마포구",3
12316,126.8642838,37.57393122,"마포구",3
12317,126.8641654,37.57393238,"마포구",3
12318,126.8641404,37.5739289,"마포구",3
12319,126.8644856,37.5738485,"마포구",3
12320,126.86449,37.57386995,"마포구",3
12321,126.8652243,37.57381695,"마포구",3
12322,126.8645344,37.57372564,"마포구",3
12323,126.864547,37.57374246,"마포구",3
12324,126.8663997,37.57334484,"마포구",3
12325,126.8665382,37.57326681,"마포구",3
12326,126.8666934,37.57320784,"마포구",3
12327,126.8668381,37.57319587,"마포구",3
12328,126.8674556,37.57315397,"마포구",3
12329,126.8668381,37.57319587,"마포구",3
12330,126.8672223,37.57321635,"마포구",3
12331,126.8673459,37.573196,"마포구",3
12332,126.8674556,37.57315397,"마포구",3
12333,126.8662041,37.57349401,"마포구",3
12334,126.8660649,37.57358928,"마포구",3
12335,126.8656835,37.57375079,"마포구",3
12336,126.8659257,37.57366669,"마포구",3
12337,126.8653683,37.57377825,"마포구",3
12338,126.8655535,37.57376034,"마포구",3
12339,126.867874,37.57293616,"마포구",3
12340,126.8681046,37.57277249,"마포구",3
12341,126.8652643,37.57522684,"마포구",3
12342,126.8654735,37.5751947,"마포구",3
12343,126.8638215,37.57486912,"마포구",3
12344,126.8639763,37.57481664,"마포구",3
12345,126.8645553,37.57444801,"마포구",3
12346,126.864328,37.57460867,"마포구",3
12347,126.8645553,37.57444801,"마포구",3
12348,126.8644591,37.57415047,"마포구",3
12349,126.8644969,37.57433136,"마포구",3
12350,126.8644591,37.57415047,"마포구",3
12351,126.8644591,37.57415047,"마포구",3
12352,126.8650067,37.57400339,"마포구",3
12353,126.8640594,37.57377118,"마포구",3
12354,126.8645472,37.57376653,"마포구",3
12355,126.8660412,37.57583711,"마포구",3
12356,126.8694037,37.57206587,"마포구",3
12357,126.8692413,37.57214563,"마포구",3
12358,126.8694037,37.57206587,"마포구",3
12359,126.8706665,37.56990901,"마포구",3
12360,126.8706665,37.56990901,"마포구",3
12361,126.8709322,37.56975062,"마포구",3
12362,126.8722331,37.56871763,"마포구",3
12363,126.8725956,37.56850883,"마포구",3
12364,126.8725956,37.56850883,"마포구",3
12365,126.872897,37.56838595,"마포구",3
12366,126.8732158,37.56793772,"마포구",3
12367,126.8732158,37.56793772,"마포구",3
12368,126.8702852,37.57039563,"마포구",3
12369,126.8701788,37.57088687,"마포구",3
12370,126.8703327,37.57073813,"마포구",3
12371,126.8703411,37.57055893,"마포구",3
12372,126.869875,37.57112062,"마포구",3
12373,126.8702463,37.57024328,"마포구",3
12374,126.8702985,37.57016776,"마포구",3
12375,126.8612974,37.56947989,"마포구",3
12376,126.8629491,37.57218843,"마포구",3
12377,126.8629656,37.57172808,"마포구",3
12378,126.8623746,37.57141681,"마포구",3
12379,126.8617313,37.57054706,"마포구",3
12380,126.861276,37.56993293,"마포구",3
12381,126.8620104,37.57043767,"마포구",3
12382,126.8639906,37.57366152,"마포구",3
12383,126.86438,37.57357525,"마포구",3
12384,126.8644531,37.57365273,"마포구",3
12385,126.8810964,37.5829596,"마포구",3
12386,126.8817793,37.58330584,"마포구",3
12387,126.8819749,37.58341345,"마포구",3
12388,126.8819749,37.58341345,"마포구",3
12389,126.8843425,37.58469351,"마포구",3
12390,126.8855689,37.58602052,"마포구",3
12391,126.8855689,37.58602052,"마포구",3
12392,126.8853365,37.5858676,"마포구",3
12393,126.8854751,37.58595966,"마포구",3
12394,126.8838702,37.58479786,"마포구",3
12395,126.890223,37.57072939,"마포구",4
12396,126.9123692,37.55273652,"마포구",2
12397,126.9125981,37.55199295,"마포구",2
12398,126.9090342,37.55747849,"마포구",2
12399,126.9126193,37.5519239,"마포구",2
12400,126.9123575,37.55277436,"마포구",2
12401,126.909548,37.55689806,"마포구",2
12402,126.9095836,37.5568579,"마포구",2
12403,126.9104326,37.55591346,"마포구",2
12404,126.9096135,37.55682461,"마포구",2
12405,126.9119023,37.55424537,"마포구",2
12406,126.9118704,37.55430433,"마포구",2
12407,126.9119368,37.55417306,"마포구",2
12408,126.9123341,37.55285219,"마포구",2
12409,126.9123341,37.55285219,"마포구",2
12410,126.9104884,37.55585135,"마포구",2
12411,126.9111115,37.55517761,"마포구",2
12412,126.9105295,37.55580693,"마포구",2
12413,126.9111671,37.55511745,"마포구",2
12414,126.9112026,37.55507864,"마포구",2
12415,126.9117251,37.55450782,"마포구",2
12416,126.9117251,37.55450782,"마포구",2
12417,126.9117251,37.55450782,"마포구",2
12418,126.9130802,37.55042553,"마포구",2
12419,126.9126429,37.55184865,"마포구",2
12420,126.9126429,37.55184865,"마포구",2
12421,126.9130802,37.55042553,"마포구",2
12422,126.9130204,37.55063327,"마포구",2
12423,126.9126429,37.55184865,"마포구",2
12424,126.9090725,37.55743512,"마포구",2
12425,126.9142219,37.56611612,"마포구",2
12426,126.9136709,37.56593239,"마포구",2
12427,126.9145899,37.56661575,"마포구",2
12428,126.9151058,37.56684853,"마포구",2
12429,126.9130728,37.56573294,"마포구",2
12430,126.9146499,37.56631654,"마포구",2
12431,126.9132584,37.56620847,"마포구",2
12432,126.9155578,37.56678727,"마포구",2
12433,126.9146499,37.56631654,"마포구",2
12434,126.9142219,37.56611612,"마포구",2
12435,126.9150738,37.56683246,"마포구",2
12436,126.9145899,37.56661575,"마포구",2
12437,126.9154822,37.56707029,"마포구",2
12438,126.9158048,37.56729481,"마포구",2
12439,126.9150992,37.56654578,"마포구",2
12440,126.9158048,37.56729481,"마포구",2
12441,126.9154822,37.56707029,"마포구",2
12442,126.9159957,37.56781168,"마포구",2
12443,126.9161181,37.5675244,"마포구",2
12444,126.9161181,37.5675244,"마포구",2
12445,126.9163627,37.56726012,"마포구",2
12446,126.9163627,37.56726012,"마포구",2
12447,126.9160761,37.56706013,"마포구",2
12448,126.9159868,37.56701315,"마포구",2
12449,126.9138923,37.5663854,"마포구",2
12450,126.9139124,37.56639099,"마포구",2
12451,126.9087082,37.56490248,"마포구",2
12452,126.906481,37.56397697,"마포구",2
12453,126.9057834,37.56422682,"마포구",2
12454,126.9077571,37.56434765,"마포구",2
12455,126.9077571,37.56434765,"마포구",2
12456,126.906481,37.56397697,"마포구",2
12457,126.9050809,37.56356662,"마포구",4
12458,126.903214,37.56368055,"마포구",4
12459,126.9039773,37.56324316,"마포구",4
12460,126.9152257,37.55975136,"마포구",2
12461,126.9164673,37.56039569,"마포구",2
12462,126.9168208,37.56070511,"마포구",2
12463,126.9164038,37.56046351,"마포구",2
12464,126.9164038,37.56046351,"마포구",2
12465,126.9173378,37.56101472,"마포구",2
12466,126.9163796,37.56022846,"마포구",2
12467,126.9162276,37.56035466,"마포구",2
12468,126.9161803,37.56011191,"마포구",2
12469,126.9160513,37.56024582,"마포구",2
12470,126.9160513,37.56024582,"마포구",2
12471,126.9161208,37.56017367,"마포구",2
12472,126.9138407,37.55928652,"마포구",2
12473,126.9138407,37.55928652,"마포구",2
12474,126.9125518,37.55901733,"마포구",2
12475,126.9118642,37.55887653,"마포구",2
12476,126.9107639,37.55864608,"마포구",2
12477,126.9079073,37.55873629,"마포구",2
12478,126.9088855,37.55824733,"마포구",2
12479,126.9090976,37.55829328,"마포구",2
12480,126.9095418,37.55838859,"마포구",2
12481,126.9078776,37.55876931,"마포구",2
12482,126.90843,37.55815382,"마포구",2
12483,126.90843,37.55815382,"마포구",2
12484,126.9085032,37.55808084,"마포구",2
12485,126.907328,37.55937076,"마포구",2
12486,126.9078337,37.55881724,"마포구",2
12487,126.906588,37.56019064,"마포구",2
12488,126.9062458,37.56057011,"마포구",2
12489,126.907231,37.55947772,"마포구",2
12490,126.9057015,37.56117435,"마포구",2
12491,126.9061569,37.56066869,"마포구",2
12492,126.9062073,37.56061281,"마포구",2
12493,126.9048963,37.56207228,"마포구",2
12494,126.9055655,37.56132588,"마포구",2
12495,126.9048606,37.56211211,"마포구",2
12496,126.9056375,37.56124659,"마포구",2
12497,126.9094317,37.56478809,"마포구",2
12498,126.9085364,37.56455531,"마포구",2
12499,126.9085364,37.56455531,"마포구",2
12500,126.9048266,37.56215117,"마포구",2
12501,126.9085892,37.55799503,"마포구",2
12502,126.9085892,37.55799503,"마포구",2
12503,126.9084407,37.5579283,"마포구",2
12504,126.9001056,37.56209515,"마포구",4
12505,126.8994825,37.56182954,"마포구",4
12506,126.9001056,37.56209515,"마포구",4
12507,126.9007771,37.56232763,"마포구",4
12508,126.9013816,37.56250752,"마포구",4
12509,126.8996846,37.56264287,"마포구",4
12510,126.9019709,37.56318024,"마포구",4
12511,126.8998939,37.56253746,"마포구",4
12512,126.9012615,37.56296658,"마포구",4
12513,126.9005503,37.56273865,"마포구",4
12514,126.9005503,37.56273865,"마포구",4
12515,126.9001199,37.56259289,"마포구",4
12516,126.9013816,37.56250752,"마포구",4
12517,126.8996846,37.56264287,"마포구",4
12518,126.8997363,37.56256714,"마포구",4
12519,126.8998285,37.56252697,"마포구",4
12520,126.8996846,37.56264287,"마포구",4
12521,126.9013816,37.56250752,"마포구",4
12522,126.9007771,37.56232763,"마포구",4
12523,126.901873,37.56315075,"마포구",4
12524,126.8991101,37.5623237,"마포구",4
12525,126.8991101,37.5623237,"마포구",4
12526,126.9029421,37.56344461,"마포구",4
12527,126.9029421,37.56344461,"마포구",4
12528,126.9029421,37.56344461,"마포구",4
12529,126.9028907,37.56293776,"마포구",4
12530,126.9028907,37.56293776,"마포구",4
12531,126.9032604,37.56387754,"마포구",4
12532,126.9011645,37.56575298,"마포구",4
12533,126.9016495,37.56548211,"마포구",4
12534,126.901473,37.56559302,"마포구",4
12535,126.8948013,37.5603573,"마포구",4
12536,126.8949617,37.56043637,"마포구",4
12537,126.8952438,37.56054971,"마포구",4
